0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.900576413] yes=3,no=4,missing=4
		3:leaf=0.0152901141		4:[0<1 .03873777] yes=7,no=8,missing=8
			7:leaf=-0.0397463217			8:[0<-0.595031023] yes=13,no=14,missing=14
				13:leaf=0.0162639208				14:[1<-2 .133492768] yes=23,no=24,missing=24
					23:leaf=0.00461237552					24:leaf=-0.0213827994	2:[0<-0.523527026] yes=5,no=6,missing=6
		5:[2<0.29753 4349] yes=9,no=3 0,missing=3 0
			9:[0<-0.874662519] yes=15,no=16,missing=16
				15:leaf=0.00288356422				16:leaf=0.0370915122			3 0:[2<3 .060703 25] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.824382007] yes=25,no=26,missing=26
					25:leaf=0.0121550662					26:leaf=-0.0359778889				18:leaf=0.0220437758		6:[1<2 .969763458] yes=11,no=12,missing=12
			11:[1<-2 .1114132 99] yes=19,no=22 ,missing=22 
				19:[1<-2 .883388877] yes=27,no=28,missing=28
					27:[0<-0.117271252] yes=31,no=32,missing=32
						31:leaf=0.0113815386						32:leaf=-0.03301844					28:[0<0.0665172189] yes=33,no=34,missing=34
						33:leaf=-0.0105912099						34:leaf=0.037838649				20:[2<0.503625989] yes=29,no=30,missing=30
					29:leaf=-0.0417672396					30:[2<0.892835677] yes=35,no=36,missing=36
						35:leaf=0.0235268921						36:leaf=-0.0200975053			14 :[3<0.4 45055795] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0274672918				22:leaf=-0.00668052118
