0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.656463683] yes=5,no=6,missing=6
			5:leaf=0.00987119321			6:[3<-1.09694 504 ] yes=9,no=10,missing=10
				9:[0<-0.139227048] yes=15,no=16,missing=16
					15:leaf=-0.0330980122					16:leaf=-0.00246586208				10:leaf=-0.000257655745		4:[3<-0.177399993] yes=7,no=8,missing=8
			7:[2<-0.3 0796923 ] yes=3 3 ,no=3 2,missing=3 2
				11:[0<0.0551713556] yes=17,no=18,missing=18
					17:leaf=0.045560088					18:leaf=0.000771018036				12:[0<0.0386305526] yes=19,no=20,missing=20
					19:[3<-0.460160494] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00225606305						24:leaf=-0.0282074083					22 :[1<-2 .291576475] yes=25,no=26,missing=26
						25:leaf=0.0363528579						26:leaf=0.000715165632			8:[3<-0.04 84 394 837] yes=13,no=14,missing=14
				13:leaf=-0.0302197076				14:[0<0.133366048] yes=21,no=22,missing=22
					4 1:[3<0.317885101] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.03053472						28:leaf=-0.00562265422					22:leaf=-0.0218565688	2:leaf=-0.0201421753
