0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.4781794 16] yes=3,no=4,missing=4
		3:[1<-2 .12 4552545] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[3<-0.5474 04 766] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.4 4591804] yes=37,no=38,missing=38
						37:leaf=0.0450247675						38:leaf=-0.0707739517					4 4:[3<-0.4 58574 638] yes=39,no=40,missing=40
						39:leaf=0.118940398						40:leaf=0.034498103				16:[0<-0.480033666] yes=25,no=26,missing=26
					25:leaf=-0.109947756					26:leaf=0.05343787			8:leaf=0.119331494		4:[3<0.586495996] yes=9,no=10,missing=10
			9:leaf=-0.108941294			10:[3<0.633898139] yes=17,no=18,missing=18
				17:leaf=0.0818099231				18:[1<2 .255682349] yes=27,no=28,missing=28
					27:[1<-2 .873316348] yes=41,no=42,missing=42
						41:leaf=0.00297726365						42:leaf=-0.0725334734					28:[2<-0.333790958] yes=43,no=44,missing=44
						43:leaf=-0.0237672478						44:leaf=0.0780743882	2:[0<-0.376784116] yes=5,no=6,missing=6
		5:[1<2 .3712 44189] yes=11,no=12,missing=12
			11:leaf=-0.131898716			12:leaf=-0.00448017148		6:[2<0.48546508] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.292701125] yes=19,no=20,missing=20
				19:[0<-0.342238456] yes=29,no=30,missing=30
					29:leaf=0.00793922041					30:leaf=-0.134337813				20:[0<0.0551713556] yes=31,no=32,missing=32
					31:[0<-0.0190958213] yes=45,no=46,missing=46
						45:leaf=-0.0220628176						46:leaf=0.0767022744					32:[1<1.33427823] yes=47,no=48,missing=48
						47:leaf=-0.0640489087						48:leaf=0.0147923352			14:[0<-0.26491636] yes=21,no=22,missing=22
				21:[1<2 .2 9782 12 669] yes=33,no=34,missing=34
					33:leaf=0.0188927278					34:leaf=0.12161088				22:[2<0.54756856] yes=35,no=36,missing=36
					35:leaf=0.0842534751					36:[1<2 .2 74652 8464] yes=49,no=52 ,missing=52 
						49:leaf=0.0181042422						50:leaf=-0.0501866937
