0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[0<-0.516286552] yes=15,no=16,missing=16
				3 5:[2<-0.650666893] yes=29,no=30,missing=30
					29:[1<-2 .62 476412 4] yes=47,no=48,missing=48
						47:leaf=-0.0781152621						48:leaf=0.0172884334					30:[2<-0.3 3 4487045] yes=49,no=50,missing=50
						49:leaf=0.0989461914						50:leaf=-0.00602923799				16:[3<-0.460160494] yes=31,no=34 ,missing=34 
					31:[3<-0.9784 73571] yes=51,no=54 ,missing=54 
						51:leaf=-0.0595868789						52:leaf=0.0501836203					32:leaf=-0.16108638			8:[3<-0.666181087] yes=17,no=18,missing=18
				17:[3<-1.4 3105001] yes=33,no=34,missing=34
					33:leaf=0.0606602021					34:leaf=-0.135709926				18:[1<-2 .493214399] yes=35,no=36,missing=36
					35:leaf=0.108537212					36:leaf=-0.0777355283		4:[2<0.493875833 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .2 432652 372] yes=19,no=22 ,missing=22 
				19:leaf=0.0974813774				22 :[1<2 .4282 2812 7] yes=37,no=38,missing=38
					37:[0<-0.437846959] yes=53,no=54,missing=54
						53:leaf=-0.0115275308						54:leaf=-0.137439996					38:[2<0.3 37374878] yes=55,no=56,missing=56
						55:leaf=0.0495104827						56:leaf=-0.0449098945			10:[3<0.686470091] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .12 4552545] yes=39,no=42 ,missing=42 
					39:leaf=0.023623012					40:[0<-0.148766145] yes=57,no=58,missing=58
						57:leaf=0.148171678						58:leaf=0.0347229838				4 4 :[3<1.08686376] yes=41,no=44 ,missing=44 
					41:leaf=-0.04453253					42:[2<3 .3 33 79708] yes=59,no=60,missing=60
						59:leaf=0.0695688501						60:leaf=-0.00026303684	4 :[3<-0.177399993] yes=5,no=6,missing=6
		5:[3<-0.953134 4 74 ] yes=11,no=14 ,missing=14 
			11:[0<0.246766031] yes=23,no=24,missing=24
				23:leaf=-0.00792386848				24:leaf=-0.0989469886			3 2:[2<-0.333790958] yes=25,no=26,missing=26
				25:[1<1.36312473] yes=43,no=44,missing=44
					43:leaf=-0.10253261					44:leaf=0.0174535308				26:[2<3 .63920093] yes=45,no=46,missing=46
					45:[0<0.660413504] yes=61,no=62,missing=62
						61:leaf=0.0894933715						62:leaf=-0.00355636352					46:leaf=-0.0470026843		6:[0<1.1813786] yes=13,no=14,missing=14
			3 3:[2<-0.4843 42333] yes=27,no=28,missing=28
				27:leaf=0.0203154422				28:leaf=-0.11959441			14:leaf=0.0185393821
