0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[3<-0.5474 04 766] yes=7,no=8,missing=8
			7:[3<-1.4 4591804] yes=13,no=14,missing=14
				13:leaf=0.0187630747				14:leaf=-0.0198262855			8:[2<0.0593665354] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0360709652				16:[1<-2 .6122 36526] yes=19,no=22 ,missing=22 
					19:leaf=0.0198506694					20:leaf=-0.0138430782		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:leaf=-0.0181481428			10:leaf=0.0117034633	4 :[3<0.3836544 07] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			11:[0<0.287257314] yes=17,no=18,missing=18
				17:[0<-0.11022678] yes=21,no=22,missing=22
					21:[1<-2 .753216326] yes=25,no=26,missing=26
						25:leaf=0.0114221405						26:leaf=-0.0336685851					4 4 :[3<-0.34 3850393] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0383643843						28:leaf=-0.0139073282				18:[3<-0.4 694 74 715] yes=4 3,no=4 4,missing=4 4
					23:[0<0.49861601] yes=29,no=30,missing=30
						29:leaf=-0.0498239659						30:leaf=0.00148871844					24:leaf=0.00176227035			12:leaf=0.0290530417		6:leaf=-0.0294285677
