0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.4 58574 638] yes=3,no=4,missing=4
		3:[3<-0.50546813] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=15,no=16,missing=16
				15:[0<-0.772598565] yes=29,no=30,missing=30
					29:leaf=0.0345390216					30:leaf=-0.024167208				16:leaf=-0.0962983146			8:leaf=0.0682487562		4:[1<2 .4952 37496] yes=9,no=12 ,missing=12 
			9:[0<-0.978405535] yes=17,no=18,missing=18
				17:leaf=-0.0155525189				18:leaf=-0.100816317			12 :[1<2 .865652919] yes=19,no=22 ,missing=22 
				19:leaf=0.0484740324				20:leaf=-0.0525120161	2:[0<-0.437846959] yes=5,no=6,missing=6
		5:[1<-2 .276648849] yes=11,no=12,missing=12
			11:[1<-2 .753216326] yes=21,no=22,missing=22
				23 :[2<-0.3 3 4487045] yes=33 ,no=32,missing=32
					33 :[2<-0.669484556] yes=45,no=46,missing=46
						45:leaf=-0.0328465402						46:leaf=0.131424412					32:[2<0.0269727893] yes=47,no=48,missing=48
						47:leaf=-0.0865578353						48:leaf=0.0333943926				4 4 :[3<-0.953134 4 74 ] yes=33,no=34,missing=34
					33:leaf=0.0317326896					34:[1<-2 .442342222] yes=49,no=52 ,missing=52 
						49:leaf=-0.0763556436						50:leaf=0.015154778			12:[0<-0.491057992] yes=23,no=24,missing=24
				23:[0<-0.523527026] yes=35,no=36,missing=36
					35:[0<1 .05082238] yes=51,no=52,missing=52
						51:leaf=0.00581175135						52:leaf=0.0645351261					36:leaf=-0.0488475226				24:leaf=0.110738821		6:[0<-0.236640364] yes=13,no=14,missing=14
			13:[1<2 .2 9782 12 669] yes=25,no=26,missing=26
				25:[2<0.83 63 26466] yes=37,no=38,missing=38
					37:leaf=-0.129213244					38:leaf=-0.00715719396				26:[0<-0.272500604] yes=39,no=40,missing=40
					39:[3<0.78415854 8] yes=53,no=54,missing=54
						53:leaf=0.0787359476						54:leaf=-0.0155602749					40:leaf=-0.0368891172			14:[3<0.344 91634] yes=4 7,no=4 8,missing=4 8
				27:[0<-0.178709328] yes=41,no=42,missing=42
					41:[0<-0.195103377] yes=55,no=56,missing=56
						55:leaf=-0.00103307597						56:leaf=0.0958787277					44 :[3<-0.666181087] yes=57,no=58,missing=58
						57:leaf=-0.0340439826						58:leaf=0.0194742903				28:[0<0.0177028272] yes=43,no=44,missing=44
					43:leaf=-0.00474175299					44:leaf=-0.07838054
