0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<0.4781794 16] yes=3,no=4,missing=4
		3:leaf=0.022615904		4:[1<-2 .22 26852 73] yes=7,no=8,missing=8
			7:leaf=-0.0156125808			8:leaf=0.0122182686	2:[2<-0.454080373] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=9,no=10,missing=10
			9:leaf=-0.0259060729			10:leaf=0.00839718524		6:[3<0.686470091] yes=11,no=14 ,missing=14 
			11:[0<-0.272500604] yes=13,no=14,missing=14
				3 3:[2<0.806743979] yes=3 5,no=3 6,missing=3 6
					3 5:[2<0.3 37374878] yes=3 9,no=20,missing=20
						19:leaf=0.0226670727						20:leaf=-0.0226511545					16:leaf=0.0363133438				14:[1<2 .611357927] yes=17,no=18,missing=18
					17:[1<2 .2 74652 8464] yes=21,no=22,missing=22
						21:leaf=0.0030130439						22:leaf=-0.0356703401					18:[0<0.403604269] yes=23,no=24,missing=24
						23:leaf=0.022900749						24:leaf=0.00120132894			12:leaf=-0.0196559615
