0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:leaf=0.0062357327		4:[1<2 .642395616] yes=7,no=8,missing=8
			7:leaf=-0.0304340404			8:leaf=-0.0052834223	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[1<2 .768649518] yes=9,no=12 ,missing=12 
			9:[1<2 .4952 37496] yes=13,no=14,missing=14
				13:[0<-0.11022678] yes=19,no=20,missing=20
					19:[0<-0.437846959] yes=23,no=24,missing=24
						23:leaf=0.0115923118						24:leaf=-0.025863342					4 0:[3<-0.455788016] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0392394066						26:leaf=0.000157140195				14:leaf=-0.0252673719			10:leaf=0.0380032733		6:[0<0.409982353] yes=11,no=12,missing=12
			11:[3<-0.333458513] yes=15,no=16,missing=16
				15:leaf=-0.0414990149				16:leaf=0.000383754377			12:[0<0.683497846] yes=17,no=18,missing=18
				17:[3<-0.609656513] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0116706174					4 4 :[3<-0.4 94057935] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0434174612						28:leaf=0.0033248181				18:leaf=-0.0194399524
