0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .12 4552545] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[3<0.78415854 8] yes=15,no=16,missing=16
				15:[3<0.4781794 16] yes=4 9,no=30,missing=30
					29:leaf=0.24739036					30:[3<0.554 963853] yes=51,no=54 ,missing=54 
						51:leaf=-0.0668531507						52:leaf=0.170631617				16:[1<-2 .442342222] yes=31,no=32,missing=32
					31:[1<-2 .931854248] yes=53,no=54,missing=54
						53:leaf=0.0131129753						54:leaf=-0.164941162					32:leaf=0.0302793942			8:[3<0.4 8014 44 77] yes=17,no=18,missing=18
				17:[3<-1.09694 504 ] yes=33,no=34,missing=34
					33:[1<-2 .55735292 1] yes=55,no=56,missing=56
						55:leaf=-0.277645648						56:leaf=0.0755047351					34:[1<-2 .764332891] yes=57,no=58,missing=58
						57:leaf=0.214592323						58:leaf=-0.0383506864				3 8:[2<0.4073 30333 ] yes=35,no=36,missing=36
					35:[0<1 .03873777] yes=59,no=60,missing=60
						59:leaf=0.0105612455						60:leaf=-0.29013887					36:[1<-2 .931854248] yes=61,no=62,missing=62
						61:leaf=0.0375973582						62:leaf=-0.126613036		4:[3<0.94 67754 77] yes=9,no=10,missing=10
			9:[3<0.378164 533] yes=19,no=4 0,missing=4 0
				19:leaf=0.307754099				20:[0<-0.739562988] yes=37,no=38,missing=38
					37:leaf=0.222262189					38:[1<2 .42 2 157213] yes=63,no=64,missing=64
						63:leaf=-0.13623099						64:leaf=0.15346393			3 0:[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:[1<1.2 22 17272] yes=39,no=42 ,missing=42 
					39:leaf=-0.193741038					42 :[1<1.48573351] yes=65,no=66,missing=66
						65:leaf=0.0285576787						66:leaf=-0.0478605852				22:[0<-0.565867543] yes=41,no=42,missing=42
					41:[0<1 .05082238] yes=67,no=68,missing=68
						67:leaf=0.0621819943						68:leaf=0.239964887					42:[2<0.43 473 9433] yes=69,no=70,missing=70
						69:leaf=-0.123092495						70:leaf=0.0634859577	2:[0<0.683497846] yes=5,no=6,missing=6
		5:[3<0.344 91634] yes=11,no=14 ,missing=14 
			11:[1<2 .93832 122 6] yes=23,no=24,missing=24
				4 3:[3<-0.64 84 754 16] yes=43,no=44,missing=44
					43:[0<0.0551713556] yes=71,no=72,missing=72
						71:leaf=-0.0735214651						72:leaf=-0.27219066					44:[3<-0.177399993] yes=73,no=74,missing=74
						73:leaf=0.121023357						74:leaf=-0.109641068				24:[2<-0.93 8950498] yes=45,no=46,missing=46
					45:[1<1.62643147] yes=75,no=76,missing=76
						75:leaf=-0.201818392						76:leaf=0.12068145					46:[0<0.287257314] yes=77,no=78,missing=78
						77:leaf=0.317853212						78:leaf=0.0638218895			12:[1<1.18134654] yes=25,no=26,missing=26
				4 5:[3<0.3836544 07] yes=47,no=48,missing=48
					47:leaf=-0.053670343					48:leaf=-0.289741129				26:[0<0.0177028272] yes=49,no=50,missing=50
					49:[2<-0.6898533 32] yes=79,no=80,missing=80
						79:leaf=-0.0976473615						80:leaf=0.198405698					50:[2<0.783826888] yes=83 ,no=82,missing=82
						81:leaf=-0.218354315						82:leaf=0.00013269193		6:[1<2.1332 4996] yes=13,no=14,missing=14
			13:leaf=-0.282864511			14:[3<0.0784 601759] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0533931628				28:leaf=-0.102825679
