0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<-1.34 54 933] yes=3,no=4,missing=4
		3:[1<-2 .366456211] yes=5,no=6,missing=6
			5:leaf=0.000479351118			6:leaf=-0.0237538237		4:[3<-0.103676379] yes=7,no=8,missing=8
			7:[1<2 .93832 122 6] yes=9,no=12 ,missing=12 
				9:[0<-0.26491636] yes=13,no=14,missing=14
					13:[3<-0.5474 04 766] yes=19,no=4 0,missing=4 0
						19:leaf=0.00423893705						20:leaf=0.0407877341					3 4:[2<3 .423 73 73 7] yes=23 ,no=22,missing=22
						21:leaf=-0.021310458						22:leaf=0.0257415976				10:leaf=0.0414881594			8:[3<0.139161974] yes=11,no=14 ,missing=14 
				11:[1<-2 .6265272 71] yes=15,no=16,missing=16
					15:leaf=-0.0345173813					16:leaf=-0.00221827463				14 :[3<0.317885101] yes=17,no=18,missing=18
					17:[1<-2 .53161782] yes=23,no=24,missing=24
						23:leaf=0.0341633484						24:leaf=0.00439815875					18:[1<1.2 6567919] yes=25,no=26,missing=26
						25:leaf=-0.0161205158						26:leaf=0.0143722324	2:leaf=-0.0250877198
