2 :[1<2 .582953691] yes=1,no=2,missing=2
	1:[1<2 .2 74652 8464] yes=3,no=4,missing=4
		3:[1<-2 .55735292 1] yes=7,no=8,missing=8
			7:[2<0.034005329] yes=3 3,no=3 4,missing=3 4
				13:[3<0.4 00838404 ] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.669484556] yes=29,no=30,missing=30
						29:leaf=-0.0037344161						30:leaf=-0.0267330837					22:leaf=0.000990778441				3 4:[2<0.93 7387009] yes=23,no=24,missing=24
					23:[0<-0.309168518] yes=31,no=32,missing=32
						31:leaf=-3.05623871e-05						32:leaf=0.028766742					24:leaf=-0.0197321326			8:[0<-0.0393282436] yes=15,no=16,missing=16
				3 5:[2<0.0473044999] yes=25,no=26,missing=26
					25:leaf=0.0198015943					26:leaf=-0.0264682882				3 6:[2<0.576822223 ] yes=27,no=28,missing=28
					27:leaf=0.0014814086					28:leaf=0.0299112033		4:[2<0.555523 846] yes=9,no=3 0,missing=3 0
			9:[2<-0.3 96596863 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00325246574				18:leaf=-0.034855023			10:leaf=0.0084985476	2:[0<0.416712642] yes=5,no=6,missing=6
		5:[1<1.39138865] yes=11,no=12,missing=12
			3 3 :[2<-0.5850703 93] yes=3 9,no=20,missing=20
				19:leaf=0.00165395171				20:leaf=0.0324591883			12:leaf=-0.00736238481		6:leaf=-0.00981910527
