0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[1<-2 .753216326] yes=13,no=14,missing=14
				3 3:[2<0.43 473 9433] yes=25,no=26,missing=26
					25:[0<1 .03873777] yes=31,no=32,missing=32
						31:leaf=0.0240597874						32:leaf=-0.0232242718					26:[0<-0.33188203] yes=33,no=34,missing=34
						33:leaf=-0.00564616732						34:leaf=0.048212219				14:[1<-2 .276648849] yes=27,no=28,missing=28
					27:[0<-0.841555774] yes=35,no=36,missing=36
						35:leaf=-0.00358370808						36:leaf=-0.0623342209					28:[1<-2 .2 52 82 7666] yes=37,no=38,missing=38
						37:leaf=0.031885393						38:leaf=-0.0220954213			8:[1<-2 .3342 8932 9] yes=15,no=16,missing=16
				15:leaf=0.0425547957				16:leaf=-0.0161447506		4:[2<-0.680028439] yes=9,no=3 0,missing=3 0
			9:[1<2 .82 52 37737] yes=17,no=18,missing=18
				17:leaf=-0.0145990578				18:leaf=0.010732159			10:[0<-0.030133307] yes=19,no=20,missing=20
				19:leaf=0.0483196788				20:leaf=-0.00626113825	2:[1<1.72 695293] yes=5,no=6,missing=6
		5:[2<0.800564826] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3486403 3 4] yes=23 ,no=22,missing=22
				21:leaf=0.00132411078				22:[1<-2 .32 5517286] yes=29,no=32 ,missing=32 
					29:leaf=-0.00589521276					30:leaf=-0.0605033748			3 2:[2<3 .423 73 73 7] yes=23,no=24,missing=24
				23:leaf=0.0285270996				24:leaf=-0.0181448068		6:leaf=0.0117480103
