0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.584093571] yes=3,no=4,missing=4
		3:[0<-0.917286038] yes=7,no=8,missing=8
			7:leaf=-0.0117911501			8:leaf=0.0129314223		4:leaf=-0.0260806177	2:[2<-0.3 3 4487045] yes=5,no=6,missing=6
		5:[0<-0.00154354516] yes=9,no=10,missing=10
			9:[3<0.0687155649] yes=13,no=14,missing=14
				13:[1<-2 .215745181] yes=19,no=22 ,missing=22 
					19:[3<-0.651994884] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00767238438						26:leaf=0.0603321679					20:leaf=0.000312217162				14:[0<-0.739562988] yes=21,no=22,missing=22
					21:leaf=0.0201418996					22:leaf=-0.0270167012			10:[0<0.540615857] yes=15,no=16,missing=16
				15:leaf=-0.0262202639				16:leaf=0.017517101		6:[2<0.034005329] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0340845585			3 2:[2<0.3 29492834] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0361867435				3 8:[2<0.43 473 9433] yes=23,no=24,missing=24
					4 3:[3<-0.418401154 ] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0141689749						28:leaf=-0.0384037904					24:[2<0.63 847949] yes=29,no=30,missing=30
						29:leaf=0.0335101224						30:leaf=-0.00382419536
