0:[0<0.683497846] yes=1,no=2,missing=2
	3 :[2<0.43 473 9433] yes=3,no=4,missing=4
		3:[3<-0.103676379] yes=7,no=8,missing=8
			7:[3<-0.57194 1349] yes=13,no=14,missing=14
				13:[1<-2 .264427274] yes=23,no=24,missing=24
					23:[0<1 .14855993] yes=37,no=38,missing=38
						37:leaf=0.0717586353						38:leaf=-0.16192697					24:[1<-2 .173766747] yes=39,no=42 ,missing=42 
						39:leaf=0.219700322						40:leaf=-0.02292642				14:[3<-0.4754 4 4 379] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.472044945] yes=43 ,no=42,missing=42
						41:leaf=0.0185056627						42:leaf=0.236047208					4 6:[3<-0.418401154 ] yes=43,no=44,missing=44
						43:leaf=-0.103513293						44:leaf=0.0716260001			8:[3<0.0310300067] yes=15,no=16,missing=16
				15:[1<2 .3913742 81] yes=27,no=28,missing=28
					27:leaf=-0.211736947					28:leaf=-0.0130276913				16:[3<0.378164 533] yes=4 9,no=30,missing=30
					4 9:[3<0.4 00838404 ] yes=45,no=46,missing=46
						45:leaf=-0.0414187349						46:leaf=0.1111774					30:[0<-0.750139534] yes=47,no=48,missing=48
						47:leaf=-0.0149580529						48:leaf=-0.142426372		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:[2<0.77423 9753 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.116648212				3 8:[2<3 .63920093] yes=33 ,no=32,missing=32
					31:leaf=-0.1743747					32:leaf=-0.0268814545			12 :[1<2 .443462 2 17] yes=19,no=22 ,missing=22 
				19:[1<-2 .6122 36526] yes=33,no=34,missing=34
					33:[3<-1.1464 0817] yes=49,no=50,missing=50
						49:leaf=-0.100135751						50:leaf=0.144779608					34:[3<-0.953134 4 74 ] yes=51,no=54 ,missing=54 
						51:leaf=0.180296704						52:leaf=-0.0458715856				20:[2<0.783826888] yes=35,no=36,missing=36
					35:[2<0.654393435] yes=53,no=54,missing=54
						53:leaf=0.077585794						54:leaf=-0.0805423036					36:[2<3 .69038498] yes=55,no=56,missing=56
						55:leaf=0.185634047						56:leaf=0.00326917297	2:[1<2.1332 4996] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.196052819			3 2:[2<0.708607554] yes=23 ,no=22,missing=22
				21:leaf=-0.106866747				22:leaf=0.0793437436		6:leaf=-0.00732169393
