0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<1.164 9504] yes=3,no=4,missing=4
		3:[1<-2 .62 476412 4] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=15,no=16,missing=16
				15:[0<1 .03873777] yes=23,no=24,missing=24
					23:[2<-0.93307783 2] yes=29,no=30,missing=30
						29:leaf=-0.00124268723						30:leaf=0.0646813065					24:leaf=-0.0147648407				16:leaf=-0.0320145376			8:[3<0.6514 86364] yes=17,no=18,missing=18
				17:leaf=0.0695406199				18:leaf=0.0081847012		4:[3<1.4944 4 814 ] yes=9,no=10,missing=10
			9:leaf=-0.0370278656			10:leaf=0.0159962233	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
			11:[0<-0.139227048] yes=19,no=20,missing=20
				19:leaf=-0.0568721592				20:leaf=-0.00321821752			12:[1<2 .3913742 81] yes=21,no=22,missing=22
				21:[1<2 .2 74652 8464] yes=25,no=26,missing=26
					25:[1<2 .2 2 2 455643458] yes=31,no=32,missing=32
						31:leaf=-0.00363324233						32:leaf=0.0587442964					26:[0<-0.26491636] yes=33,no=34,missing=34
						33:leaf=0.0133300452						34:leaf=-0.0695699453				22:[0<0.0818201751] yes=27,no=28,missing=28
					27:[1<2 .72812 4591] yes=35,no=36,missing=36
						35:leaf=0.0700498819						36:leaf=0.0129133072					28:[1<2 .969763458] yes=37,no=38,missing=38
						37:leaf=-0.0413410589						38:leaf=0.0313114114		6:[1<1.272 62 986] yes=13,no=14,missing=14
			13:leaf=-0.0470228754			14:leaf=0.00079664035
