0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[1<-2 .834572 885] yes=7,no=8,missing=8
			7:[3<-0.84 5580835] yes=13,no=14,missing=14
				13:[0<-0.656463683] yes=23,no=24,missing=24
					23:leaf=0.0361981168					24:[0<-0.139227048] yes=37,no=38,missing=38
						37:leaf=-0.0836190283						38:leaf=-0.000124956103				14:[3<-0.460160494] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0910725743					26:[1<-2 .89922 2824] yes=39,no=42 ,missing=42 
						39:leaf=-0.0200209413						40:leaf=0.0745124072			8:[0<-0.0616380535] yes=15,no=16,missing=16
				15:[3<-0.953134 4 74 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0198375285					28:[2<-0.454080373] yes=43 ,no=42,missing=42
						41:leaf=0.00929312315						42:leaf=-0.0832314864				16:[3<-0.4 4 0984 999] yes=4 9,no=30,missing=30
					29:leaf=0.0340368599					30:leaf=-0.00747954147		4:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:[3<-0.15994598] yes=17,no=18,missing=18
				17:leaf=0.0777669847				18:leaf=-0.00117420754			12 :[1<2 .27842 6531] yes=19,no=22 ,missing=22 
				3 9:[2<0.52993 2889] yes=33 ,no=32,missing=32
					31:[1<2 .2 572272 155] yes=43,no=44,missing=44
						43:leaf=0.00705000246						44:leaf=-0.0660574436					32:leaf=0.0158513952				20:[2<-0.93 8950498] yes=33,no=34,missing=34
					33:[3<0.344 91634] yes=45,no=46,missing=46
						45:leaf=0.0158474613						46:leaf=-0.0285399165					34:[0<0.0177028272] yes=47,no=48,missing=48
						47:leaf=0.0574316047						48:leaf=-0.0272416342	2:[2<-0.680028439] yes=5,no=6,missing=6
		5:leaf=-0.0560749955		6:[2<3 .63920093] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<3 .4032903 5] yes=23 ,no=22,missing=22
				4 1:[3<-0.57194 1349] yes=35,no=36,missing=36
					35:[0<0.508622766] yes=49,no=50,missing=50
						49:leaf=-0.0626297593						50:leaf=0.0054617729					36:[3<-0.177399993] yes=51,no=54 ,missing=54 
						51:leaf=0.0500537939						52:leaf=-0.0369036831				22:leaf=0.0545782559			12:leaf=-0.0519049317
