0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .692256927] yes=3,no=4,missing=4
		3:[0<-0.926535249] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:[3<-0.04 84 394 837] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.010099344					24:leaf=0.0335344337				16:leaf=-0.0735230073			8:leaf=0.039118275		4:[3<0.6514 86364] yes=9,no=10,missing=10
			9:leaf=0.096921593			12 :[1<-2 .223232 124] yes=17,no=18,missing=18
				17:leaf=-0.0507020392				18:[0<1 .00898111] yes=25,no=26,missing=26
					25:[2<0.33 63 3 8747] yes=33,no=34,missing=34
						33:leaf=-0.0306774918						34:leaf=0.0318083651					26:leaf=0.066109322	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.830780387] yes=3 9,no=20,missing=20
				19:[3<-0.341617435] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .93832 122 6] yes=35,no=36,missing=36
						35:leaf=-0.0878933221						36:leaf=-0.00475729583					4 8:[3<-0.177399993] yes=37,no=38,missing=38
						37:leaf=0.0629522726						38:leaf=-0.066010125				20:[2<-0.592288733] yes=29,no=30,missing=30
					29:[0<-0.117271252] yes=39,no=40,missing=40
						39:leaf=-0.00233729347						40:leaf=0.0802087933					30:[2<-0.454080373] yes=43 ,no=42,missing=42
						41:leaf=-0.0996310413						42:leaf=0.00455048913			12:leaf=0.056681864		6:[1<2 .4352 31772] yes=13,no=14,missing=14
			13:leaf=-0.0759384483			14:[0<-0.415001661] yes=21,no=22,missing=22
				21:leaf=0.0321293212				22:[2<0.749349296] yes=33 ,no=32,missing=32
					31:leaf=-0.0597254597					32:leaf=-0.000350520946
