0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[3<-0.5474 04 766] yes=7,no=8,missing=8
			7:[3<-1.1584 1695] yes=13,no=14,missing=14
				13:leaf=0.014956194				14:leaf=-0.0147597203			8:[1<-2 .4148782 7] yes=15,no=16,missing=16
				15:[1<-2 .764332891] yes=21,no=22,missing=22
					21:leaf=0.0272079203					22:leaf=-0.0181050673				16:leaf=0.0318107009		4:[1<2 .237398848] yes=9,no=12 ,missing=12 
			9:leaf=-0.0173789915			10:leaf=0.00668389816	2:[0<-0.491057992] yes=5,no=6,missing=6
		5:leaf=-0.026546685		6:[2<0.90353 0928] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.698650243 ] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .778116941] yes=23,no=24,missing=24
					23:[1<-2 .177927345] yes=27,no=28,missing=28
						27:leaf=0.00218324037						28:leaf=-0.0311279427					24:[2<-0.07673 86433] yes=29,no=30,missing=30
						29:leaf=-0.00486224936						30:leaf=0.0331510566				18:leaf=0.0325867422			12:[1<2 .443462 2 17] yes=19,no=22 ,missing=22 
				19:[0<0.0665172189] yes=25,no=26,missing=26
					25:leaf=-0.0312919281					26:leaf=-0.000761596719				20:leaf=0.00638998765
