0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<0.4781794 16] yes=3,no=4,missing=4
		3:[3<-0.881006956] yes=7,no=8,missing=8
			7:leaf=-0.00531350076			8:leaf=0.0652753189		4:[3<0.70117569] yes=9,no=10,missing=10
			9:leaf=-0.0445338935			10:[0<1 .00898111] yes=15,no=16,missing=16
				15:[3<1.09934 794 ] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .931854248] yes=31,no=32,missing=32
						31:leaf=0.000975726987						32:leaf=0.0366302915					4 4:[3<1.44 4 11533] yes=33,no=34,missing=34
						33:leaf=-0.0441797711						34:leaf=-0.00269053993				16:leaf=0.0479573496	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.780304432] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0668253973				18:[1<-2 .3582 2 1351] yes=25,no=26,missing=26
					4 5:[3<-0.460160494] yes=35,no=36,missing=36
						35:leaf=-0.00461459067						36:leaf=-0.075715825					26:[0<0.0551713556] yes=37,no=38,missing=38
						37:leaf=0.0612402894						38:leaf=-0.0182659626			14 :[3<-0.311185658] yes=19,no=4 0,missing=4 0
				19:leaf=0.0765517578				22 :[1<2 .542 2 94435] yes=27,no=28,missing=28
					27:[1<-2 .52 2 92 2 447] yes=39,no=42 ,missing=42 
						39:leaf=0.0157961193						40:leaf=-0.0451424681					28:[1<2 .895555973] yes=41,no=42,missing=42
						41:leaf=0.0572887994						42:leaf=0.00650616642		6:[1<1.272 62 986] yes=13,no=14,missing=14
			3 3:[2<-0.3 37899697] yes=23 ,no=22,missing=22
				21:leaf=-0.0550334156				22:[2<0.52993 2889] yes=29,no=30,missing=30
					29:leaf=0.0204609167					30:leaf=-0.0392479599			14:leaf=-0.00383948651
