0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .12 4552545] yes=3,no=4,missing=4
		3:[0<1 .02325797] yes=7,no=8,missing=8
			7:[3<0.335593434 ] yes=13,no=14,missing=14
				13:leaf=0.0218898151				14:leaf=-0.00485740975			8:[3<0.096534 4 4 56] yes=15,no=16,missing=16
				15:[3<-1.09694 504 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.027956035					22:[2<0.08373 68992] yes=29,no=30,missing=30
						29:leaf=-0.00824377593						30:leaf=0.0408092178				16:leaf=-0.0276280772		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:leaf=-0.00358245452			10:leaf=0.0328645781	2:[0<-0.292701125] yes=5,no=6,missing=6
		5:leaf=-0.0252756383		6:[3<-0.59834 4 63] yes=11,no=14 ,missing=14 
			11:[1<2 .642395616] yes=17,no=18,missing=18
				17:[3<-1.17851675] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00147445302					24:leaf=-0.0404167101				18:leaf=0.00841258094			12:[1<-2 .493214399] yes=19,no=22 ,missing=22 
				19:[0<0.153288469] yes=25,no=26,missing=26
					25:[0<-0.0616380535] yes=31,no=32,missing=32
						31:leaf=0.00429088902						32:leaf=0.0431355275					26:leaf=-0.00357028493				4 0:[3<-0.360043734] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0150161786					28:[1<2 .684127629] yes=33,no=34,missing=34
						33:leaf=-0.0501480848						34:leaf=0.0122722611
