0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[3<-1.34711933] yes=7,no=8,missing=8
			7:leaf=-0.0124027459			8:[1<-2 .4148782 7] yes=15,no=16,missing=16
				15:[1<-2 .764332891] yes=23,no=24,missing=24
					23:[2<-0.93 8950498] yes=33 ,no=32,missing=32
						31:leaf=-0.00958627462						32:leaf=0.0542774163					24:[2<0.08373 68992] yes=33,no=34,missing=34
						33:leaf=-0.0441037863						34:leaf=9.12988617e-05				16:[1<-2 .2 432652 372] yes=25,no=26,missing=26
					25:leaf=0.0648519248					26:leaf=0.00559108704		4:[1<-2 .223232 124] yes=9,no=12 ,missing=12 
			9:leaf=-0.0357908905			3 0:[2<-0.368787587] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0159773696				18:leaf=0.0284101442	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[0<-0.292701125] yes=11,no=12,missing=12
			11:[1<-2 .2 856149569] yes=19,no=22 ,missing=22 
				19:leaf=-0.0462765731				20:leaf=0.0193558447			14 :[3<-0.666181087] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .442342222] yes=27,no=28,missing=28
					27:leaf=-0.052847255					28:[1<-2 .173766747] yes=35,no=36,missing=36
						35:leaf=0.0365487859						36:leaf=-0.0148716383				22:[0<0.569844306] yes=29,no=30,missing=30
					29:[1<-2 .92 7656193] yes=37,no=38,missing=38
						37:leaf=0.0543708242						38:leaf=0.00893509388					30:[3<0.4 38497304 ] yes=39,no=40,missing=40
						39:leaf=-0.0584445223						40:leaf=0.0381482057		6:[0<-0.366924971] yes=13,no=14,missing=14
			13:leaf=-0.00549298245			14:leaf=-0.044506941
