0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.2942872] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=5,no=6,missing=6
			5:[0<0.0551713556] yes=9,no=10,missing=10
				9:[3<-0.934 5704 19] yes=13,no=14,missing=14
					13:[3<-1.07601786] yes=19,no=4 0,missing=4 0
						19:leaf=0.000539610337						20:leaf=0.0610600822					14:[1<-2 .834572 885] yes=21,no=22,missing=22
						21:leaf=0.024649607						22:leaf=-0.0230390318				10:[0<0.443995565] yes=15,no=16,missing=16
					3 5:[2<-0.023 2033875] yes=23,no=24,missing=24
						23:leaf=-0.0102121728						24:leaf=-0.0609060116					16:[3<-0.4 94057935] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0252953153						26:leaf=-0.00336949457			6:[2<3 .96772969] yes=3 3 ,no=3 2,missing=3 2
				11:[0<0.23314786] yes=17,no=18,missing=18
					17:[3<-0.4 4 0984 999] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0548881516						28:leaf=0.00242116791					18:leaf=-0.00162427139				12:leaf=-0.0235004742		4:[3<0.096534 4 4 56] yes=7,no=8,missing=8
			7:leaf=0.0369899087			8:leaf=0.00348612922	2:leaf=-0.0270247441
