0:[2<-0.680028439] yes=3 ,no=2,missing=2
	1:[3<-0.900576413] yes=3,no=4,missing=4
		3:leaf=0.0116271665		4:[3<-0.341617435] yes=7,no=8,missing=8
			7:leaf=-0.0368613414			8:[0<1 .03873777] yes=11,no=12,missing=12
				11:leaf=-0.0249162596				12:[0<-0.321258932] yes=17,no=18,missing=18
					17:leaf=0.0271872766					18:leaf=-0.0090711778	2:[2<-0.4843 42333] yes=5,no=6,missing=6
		5:leaf=0.0286699124		6:[3<0.633898139] yes=9,no=10,missing=10
			9:[3<-0.988485396] yes=13,no=14,missing=14
				3 3:[2<0.426366895] yes=3 9,no=20,missing=20
					19:leaf=0.0115387216					20:leaf=-0.0280764643				3 4:[2<-0.267045379] yes=23 ,no=22,missing=22
					21:leaf=-0.0152089819					22:[2<-0.3 0796923 ] yes=25,no=26,missing=26
						25:leaf=0.0457167663						26:leaf=0.00840016454			3 0:[2<0.323293 093] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0295644961				16:[0<-0.841555774] yes=23,no=24,missing=24
					23:leaf=0.0246972013					24:leaf=-0.0247780401
