0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<-0.103676379] yes=3,no=4,missing=4
		3:[3<-0.867035687] yes=5,no=6,missing=6
			5:[3<-0.953134 4 74 ] yes=9,no=10,missing=10
				9:[0<0.0551713556] yes=15,no=16,missing=16
					15:[1<-2 .82 2 2 8252 5] yes=23,no=24,missing=24
						23:leaf=-0.00780141074						24:leaf=0.0381727442					16:leaf=-0.0357973054				10:leaf=-0.0358615331			6:[1<-2 .92 7656193] yes=11,no=12,missing=12
				11:[0<-0.236640364] yes=17,no=18,missing=18
					17:leaf=0.00699541532					18:leaf=0.0565058142				12:[1<-2 .328235298] yes=19,no=22 ,missing=22 
					3 9:[2<0.0974658283 ] yes=25,no=26,missing=26
						25:leaf=-0.0573260076						26:leaf=0.00762507413					20:[2<-0.3 4463 3 925] yes=27,no=28,missing=28
						27:leaf=0.00598710822						28:leaf=0.041909311		4:[3<-0.01611844 59] yes=7,no=8,missing=8
			7:leaf=-0.0459655002			8:[0<0.133366048] yes=13,no=14,missing=14
				13:[3<0.317885101] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.654393435] yes=29,no=30,missing=30
						29:leaf=0.0447675809						30:leaf=-0.00734078791					22:[1<1.2 6567919] yes=31,no=32,missing=32
						31:leaf=-0.0176805966						32:leaf=0.0228263028				14:leaf=-0.0303622559	2:leaf=-0.0269582774
