0:[0<0.183167115] yes=1,no=2,missing=2
	3 :[2<0.43 473 9433] yes=3,no=4,missing=4
		3:[3<-0.177399993] yes=7,no=8,missing=8
			7:[1<-2 .3582 2 1351] yes=15,no=16,missing=16
				15:[3<-0.5474 04 766] yes=4 7,no=4 8,missing=4 8
					27:[0<1 .11022341] yes=45,no=46,missing=46
						45:leaf=0.0949374437						46:leaf=-0.191827461					28:[1<-2 .823962 364] yes=47,no=48,missing=48
						47:leaf=0.233250901						48:leaf=-0.0417597331				16:[0<-0.404183269] yes=29,no=30,missing=30
					29:[2<-0.93307783 2] yes=49,no=50,missing=50
						49:leaf=0.0881222486						50:leaf=0.265587956					32 :[1<-2 .1114132 99] yes=51,no=52,missing=52
						51:leaf=0.254728407						52:leaf=-0.0547591001			8:[1<2 .642395616] yes=17,no=18,missing=18
				17:[0<1 .1270324] yes=31,no=32,missing=32
					31:[3<1.09934 794 ] yes=53,no=54,missing=54
						53:leaf=0.105477102						54:leaf=-0.170859531					32:[1<2 .3132 26965] yes=55,no=56,missing=56
						55:leaf=-0.170200467						56:leaf=-0.0380006619				18:[0<-0.397912085] yes=33,no=34,missing=34
					33:[3<1.574 9357] yes=57,no=58,missing=58
						57:leaf=0.184025958						58:leaf=-0.0473899804					34:[3<0.317885101] yes=59,no=60,missing=60
						59:leaf=0.0839059502						60:leaf=-0.111294217		4:[1<2 .3913742 81] yes=9,no=12 ,missing=12 
			9:[1<-2 .6122 36526] yes=19,no=22 ,missing=22 
				19:[3<-1.1464 0817] yes=35,no=36,missing=36
					35:[0<-0.255957663] yes=61,no=62,missing=62
						61:leaf=-0.177278727						62:leaf=-0.0178839024					36:[3<0.335593434 ] yes=63,no=64,missing=64
						63:leaf=0.290155709						64:leaf=0.0174010415				4 0:[3<-0.953134 4 74 ] yes=37,no=38,missing=38
					37:[3<-1.34 54 933] yes=65,no=66,missing=66
						65:leaf=0.0169842932						66:leaf=0.273604274					38:[0<-0.841555774] yes=67,no=68,missing=68
						67:leaf=0.0772946328						68:leaf=-0.123659961			10:[3<1.374184 4 4 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0666432232] yes=39,no=40,missing=40
					39:leaf=0.257969677					42 :[1<2 .582953691] yes=69,no=72 ,missing=72 
						69:leaf=-0.112343632						70:leaf=0.181656927				22:leaf=-0.0222519264	4 :[3<0.4 93794 158] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:[0<0.683497846] yes=23,no=24,missing=24
				4 3:[3<-0.9784 73571] yes=41,no=44 ,missing=44 
					41:[1<1.72 695293] yes=71,no=72,missing=72
						71:leaf=-0.219363734						72:leaf=-0.0152565008					44 :[3<-0.4 38408344 ] yes=73,no=74,missing=74
						73:leaf=0.0627695844						74:leaf=-0.147747397				24:[1<2.1332 4996] yes=43,no=44,missing=44
					43:leaf=-0.248961315					44:leaf=0.0520356074			12:[0<0.508622766] yes=25,no=26,missing=26
				25:leaf=-0.0900615826				26:leaf=0.340401471		6:[1<2.33742 973] yes=13,no=14,missing=14
			13:leaf=-0.251401424			14:leaf=-0.0342841856
