0:[2<0.43 473 9433] yes=3 ,no=2,missing=2
	3 :[2<0.398477525] yes=3,no=4,missing=4
		3:[0<-0.415001661] yes=7,no=8,missing=8
			7:[3<0.8568304 99] yes=13,no=14,missing=14
				13:[1<-2 .62 476412 4] yes=25,no=26,missing=26
					25:[1<-2 .764332891] yes=43,no=44,missing=44
						43:leaf=0.0504145287						44:leaf=-0.128818095					26:[0<-0.807554066] yes=45,no=46,missing=46
						45:leaf=0.124693051						46:leaf=0.0404243842				14:[0<1 .00898111] yes=27,no=28,missing=28
					27:[2<-0.43 542943 3] yes=47,no=48,missing=48
						47:leaf=-0.00953089073						48:leaf=-0.11385636					28:[2<-0.93307783 2] yes=49,no=50,missing=50
						49:leaf=-0.0321755521						50:leaf=0.0578845032			8:[0<-0.292701125] yes=15,no=16,missing=16
				15:[0<-0.342238456] yes=29,no=30,missing=30
					29:[0<-0.376784116] yes=51,no=52,missing=52
						51:leaf=-0.068339631						52:leaf=0.033023458					30:leaf=-0.148277059				16:[3<-0.651994884] yes=31,no=34 ,missing=34 
					31:[1<-2 .25692 2277] yes=53,no=54,missing=54
						53:leaf=-0.141697615						54:leaf=-0.00775586767					34 :[3<-0.34 3850393] yes=55,no=56,missing=56
						55:leaf=0.0660044253						56:leaf=-0.032092806		4:leaf=-0.141148046	2:[2<0.90353 0928] yes=5,no=6,missing=6
		5:[2<0.84499563 8] yes=9,no=3 0,missing=3 0
			9:[2<0.722852409] yes=3 7,no=3 8,missing=3 8
				17:[0<0.0818201751] yes=33,no=34,missing=34
					33:[0<-0.302626669] yes=57,no=58,missing=58
						57:leaf=0.031146599						58:leaf=0.118728615					34:[2<0.608673334] yes=59,no=60,missing=60
						59:leaf=0.0127211614						60:leaf=-0.0565371178				3 8:[2<0.83 63 26466] yes=35,no=36,missing=36
					35:[1<-2 .2 2 92 912 634] yes=61,no=62,missing=62
						61:leaf=-0.132206485						62:leaf=-0.00266889343					36:leaf=0.0257885642			10:[3<-0.4 694 74 715] yes=19,no=4 0,missing=4 0
				19:leaf=0.0129905548				20:leaf=0.190504208		6:[2<3 .297083 59] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .452769488] yes=21,no=22,missing=22
				4 1:[3<0.161790684] yes=37,no=38,missing=38
					37:[0<-0.321258932] yes=63,no=64,missing=64
						63:leaf=-0.0225634314						64:leaf=-0.12678431					38:leaf=-0.00216275756				22:leaf=0.0159459915			12:[0<0.23314786] yes=23,no=24,missing=24
				4 3:[3<0.663385868] yes=39,no=40,missing=40
					39:[1<2 .146725684] yes=65,no=66,missing=66
						65:leaf=0.120675467						66:leaf=-0.00175672548					40:leaf=-0.0338994041				24:[1<2 .672 682 12 6] yes=41,no=42,missing=42
					41:leaf=-0.118111767					42:leaf=0.0444648527
