0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.335593434 ] yes=3,no=4,missing=4
		3:[1<-2 .55735292 1] yes=7,no=8,missing=8
			7:[3<0.14 30434 04 ] yes=15,no=16,missing=16
				15:[1<-2 .753216326] yes=31,no=32,missing=32
					31:[3<-1.34711933] yes=55,no=56,missing=56
						55:leaf=-0.0815898404						56:leaf=0.106730454					32:[2<0.3062793 82] yes=57,no=58,missing=58
						57:leaf=-0.204985932						58:leaf=0.0605917759				16:leaf=0.185891345			8:[0<-0.807554066] yes=17,no=18,missing=18
				17:leaf=0.231040537				18:[0<-0.750139534] yes=33,no=34,missing=34
					33:[1<-2 .25692 2277] yes=59,no=62 ,missing=62 
						59:leaf=-0.0907392874						60:leaf=0.0141714318					34:[3<-1.30674493] yes=61,no=64 ,missing=64 
						61:leaf=-0.0208805557						62:leaf=0.175478503		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[2<-0.93 8950498] yes=3 9,no=20,missing=20
				19:[0<1 .15944302] yes=35,no=36,missing=36
					35:leaf=-0.0287636258					36:leaf=-0.172539979				20:[0<-0.824382007] yes=37,no=38,missing=38
					37:[2<-0.3 79873958] yes=63,no=64,missing=64
						63:leaf=0.11970032						64:leaf=-0.0261816848					38:[3<0.657788396] yes=65,no=66,missing=66
						65:leaf=0.0273894593						66:leaf=-0.151013777			10:[0<1 .05082238] yes=21,no=22,missing=22
				4 1:[3<1.4 18844 03] yes=39,no=40,missing=40
					39:leaf=0.118883543					40:[2<-0.4033 63 33 7] yes=67,no=68,missing=68
						67:leaf=-0.136065945						68:leaf=0.01739127				22:leaf=0.159850866	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[2<0.2773 3 53 07] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 38497304 ] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.177399993] yes=41,no=44 ,missing=44 
					41:[3<-0.5374 51055] yes=69,no=70,missing=70
						69:leaf=-0.0922938734						70:leaf=0.0547678806					42:[1<2 .4352 31772] yes=71,no=72,missing=72
						71:leaf=-0.180346847						72:leaf=-0.0370158218				24:[2<-0.2263 22469] yes=43,no=44,missing=44
					43:[0<0.0330897495] yes=73,no=74,missing=74
						73:leaf=-0.00355811301						74:leaf=0.167547613					44:leaf=-0.018861454			3 2:[2<0.966768026] yes=25,no=26,missing=26
				25:[2<0.84499563 8] yes=45,no=46,missing=46
					45:[2<0.722852409] yes=75,no=76,missing=76
						75:leaf=0.0874623507						76:leaf=-0.0769524872					46:[3<-0.73803091] yes=77,no=78,missing=78
						77:leaf=-0.00636127824						78:leaf=0.25823918				26:[2<3 .3773 5566] yes=47,no=48,missing=48
					47:[3<-0.59834 4 63] yes=79,no=80,missing=80
						79:leaf=-0.204387739						80:leaf=-0.0150153777					48:[0<-0.219685033] yes=81,no=82,missing=82
						81:leaf=-0.101905786						82:leaf=0.0961348191		6:[1<1.2942872] yes=13,no=14,missing=14
			13:[0<-0.33188203] yes=27,no=28,missing=28
				27:[2<0.29753 4349] yes=49,no=50,missing=50
					49:leaf=-0.125882491					50:[3<0.907483876] yes=83,no=84,missing=84
						83:leaf=0.0978420302						84:leaf=-0.0570597909				28:leaf=-0.238791823			14:[0<0.0177028272] yes=29,no=30,missing=30
				29:[1<1.39138865] yes=51,no=52,missing=52
					51:leaf=0.104833633					54 :[3<0.774 4 48566] yes=85,no=86,missing=86
						85:leaf=0.0352341644						86:leaf=-0.0362875685				30:[2<0.82537223 9] yes=53,no=54,missing=54
					53:leaf=-0.138044223					54:leaf=-0.00101196254
