0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[3<0.497417184 ] yes=15,no=16,missing=16
				15:leaf=0.0346900262				16:leaf=-0.00646593049			8:[3<-1.09694 504 ] yes=17,no=18,missing=18
				17:leaf=-0.0326008089				18:[3<-0.4934354 34] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0346298218					26:[2<0.4073 30333 ] yes=33 ,no=32,missing=32
						31:leaf=-0.0327210464						32:leaf=0.00145681272		4:[2<-0.333790958] yes=9,no=3 0,missing=3 0
			9:[2<-0.8703 02584] yes=3 9,no=20,missing=20
				19:[3<0.6434 75738] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0344361663					28:leaf=0.00235743634				20:leaf=-0.0336289778			10:leaf=0.0500678085	2:[0<-0.219685033] yes=5,no=6,missing=6
		5:[1<2 .462 814476] yes=11,no=12,missing=12
			3 3 :[2<0.698650243 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0648317784				22:leaf=0.00564877549			12:leaf=0.00466093328		6:[2<-0.83 644088] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0351577289			3 4:[2<-0.592288733] yes=23,no=24,missing=24
				23:leaf=0.0418199711				24:[0<-0.130106956] yes=29,no=30,missing=30
					4 9:[3<-1.07601786] yes=33,no=34,missing=34
						33:leaf=0.041135557						34:leaf=0.00176623196					30:[3<-0.636947393] yes=35,no=36,missing=36
						35:leaf=-0.041244451						36:leaf=0.00644627912
