0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[1<-2 .12 4552545] yes=7,no=8,missing=8
			7:[0<1 .02325797] yes=15,no=16,missing=16
				15:[1<-2 .764332891] yes=29,no=32 ,missing=32 
					29:leaf=0.0567924529					32 :[1<-2 .62 476412 4] yes=47,no=48,missing=48
						47:leaf=-0.020039212						48:leaf=0.0299557429				16:[3<-1.34711933] yes=31,no=34 ,missing=34 
					31:leaf=-0.0599926375					34 :[3<0.096534 4 4 56] yes=49,no=50,missing=50
						49:leaf=0.0330607817						50:leaf=-0.0403687879			8:[0<-0.780804157] yes=17,no=18,missing=18
				17:leaf=0.00430580368				18:[3<0.378164 533] yes=33,no=34,missing=34
					33:leaf=0.096287705					34:leaf=0.0043239668		4:[1<2 .582953691] yes=9,no=12 ,missing=12 
			9:[3<1.3139348] yes=19,no=4 0,missing=4 0
				19:[1<-2 .223232 124] yes=35,no=36,missing=36
					35:leaf=-0.0266015399					36:leaf=0.0255287793				20:[0<1 .0781641] yes=37,no=38,missing=38
					37:leaf=-0.0583737046					38:leaf=-0.00502257561			10:leaf=0.0187616702	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:[1<2 .292156488] yes=11,no=12,missing=12
			3 3 :[2<0.83 63 26466] yes=23 ,no=22,missing=22
				21:leaf=-0.0961282626				22:leaf=0.00648600655			12:[1<2 .715938866] yes=23,no=24,missing=24
				23:leaf=0.0295653343				24:leaf=-0.0144412331		6:[1<-2 .116229698] yes=13,no=14,missing=14
			13:[1<-2 .57736659] yes=25,no=26,missing=26
				25:[0<-0.117271252] yes=39,no=40,missing=40
					39:leaf=0.0700272843					40:[3<-0.57194 1349] yes=51,no=54 ,missing=54 
						51:leaf=-0.0758156627						52:leaf=-0.00533085875				26:[1<-2 .4148782 7] yes=41,no=42,missing=42
					41:leaf=0.0879286453					44 :[3<-0.4 94057935] yes=53,no=54,missing=54
						53:leaf=0.0548472591						54:leaf=-0.0610464029			14:[1<2 .4282 2812 7] yes=27,no=28,missing=28
				27:[0<-0.0190958213] yes=43,no=44,missing=44
					43:leaf=-0.101498574					44:[3<-0.54 90308] yes=55,no=56,missing=56
						55:leaf=0.0309734996						56:leaf=-0.0433436409				28:[0<0.0818201751] yes=45,no=46,missing=46
					45:[3<-0.360043734] yes=57,no=58,missing=58
						57:leaf=0.0623768307						58:leaf=-0.00857562758					46:[1<1.9642 8355] yes=59,no=62 ,missing=62 
						59:leaf=-0.0342160314						60:leaf=0.0282652806
