0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .24722 2 34] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[3<0.497417184 ] yes=15,no=16,missing=16
				15:leaf=0.0401258022				16:leaf=-0.0105140116			8:[1<-2 .883388877] yes=17,no=18,missing=18
				3 7:[2<0.375447005] yes=27,no=28,missing=28
					27:[2<-0.669484556] yes=37,no=38,missing=38
						37:leaf=-0.0259487759						38:leaf=0.0497228615					28:leaf=-0.0330827087				3 8:[2<0.08373 68992] yes=29,no=30,missing=30
					29:leaf=-0.0599997528					32 :[1<-2 .52 2 92 2 447] yes=39,no=42 ,missing=42 
						39:leaf=0.0360685028						40:leaf=-0.0289492551		4:[0<1 .03873777] yes=9,no=10,missing=10
			9:[2<-0.4033 63 33 7] yes=3 9,no=20,missing=20
				19:leaf=-0.0225393847				20:leaf=0.0186524391			3 0:[2<0.654393435] yes=23 ,no=22,missing=22
				21:leaf=0.060246218				22:leaf=-0.00746743847	2:[2<-0.83 644088] yes=5,no=6,missing=6
		5:[1<2 .768649518] yes=11,no=12,missing=12
			11:leaf=-0.06020445			12:leaf=-0.00405624509		6:[0<-0.236640364] yes=13,no=14,missing=14
			13:[1<2 .292156488] yes=23,no=24,missing=24
				23:[2<0.83 63 26466] yes=33 ,no=32,missing=32
					31:leaf=-0.0822817534					32:leaf=0.00707736704				24:leaf=0.0202287138			14:[1<-2 .2 935545862] yes=25,no=26,missing=26
				25:[1<-2 .57736659] yes=33,no=34,missing=34
					33:[0<-0.117271252] yes=41,no=42,missing=42
						41:leaf=0.0611366667						42:leaf=-0.0302355532					34:[0<-0.0393282436] yes=43,no=44,missing=44
						43:leaf=-0.0122126434						44:leaf=0.066252932				26:[1<1.72 695293] yes=35,no=36,missing=36
					35:[2<3 .4032903 5] yes=45,no=46,missing=46
						45:leaf=-0.0501368605						46:leaf=0.0319421403					36:leaf=0.0369398333
