0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[1<-2 .692256927] yes=7,no=8,missing=8
			7:[0<-0.941255391] yes=15,no=16,missing=16
				15:leaf=-0.0235199016				16:leaf=0.0207085311			8:leaf=0.0291395057		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[0<1 .03873777] yes=17,no=18,missing=18
				17:leaf=0.002348162				18:leaf=-0.0233698674			10:leaf=0.011390551	4 :[3<-0.09314 4 7954 ] yes=5,no=6,missing=6
		5:[3<-0.4 58574 638] yes=11,no=14 ,missing=14 
			11:[3<-0.460160494] yes=19,no=4 0,missing=4 0
				19:[3<-0.57194 1349] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.77994 34 6] yes=4 9,no=30,missing=30
						29:leaf=0.00327826361						30:leaf=-0.0286780018					24:leaf=0.0237023048				20:[0<0.225581661] yes=25,no=26,missing=26
					25:leaf=-0.0338854007					26:leaf=0.00530637754			12:leaf=0.0278739352		6:[0<0.386679113] yes=13,no=14,missing=14
			13:[1<-2 .52 2 92 2 447] yes=21,no=22,missing=22
				21:leaf=0.000257840584				22:[0<-0.33188203] yes=27,no=28,missing=28
					27:leaf=-0.00238189078					28:leaf=-0.0360711776			14:leaf=0.00725993002
