0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.852592528] yes=3,no=4,missing=4
		3:leaf=0.00151470525		4:leaf=-0.0195298046	4 :[3<-1.34711933] yes=5,no=6,missing=6
		5:leaf=-0.0157485511		6:[1<2 .2 462 2 2 4359] yes=7,no=8,missing=8
			7:[2<-0.3 3 4487045] yes=9,no=3 0,missing=3 0
				9:[1<-2 .764332891] yes=13,no=14,missing=14
					13:leaf=0.0309325848					3 4:[2<-0.576972544] yes=23 ,no=22,missing=22
						21:leaf=-0.022830639						22:leaf=0.00750234909				3 0:[2<0.858732998] yes=3 5,no=3 6,missing=3 6
					15:[1<-2 .366456211] yes=23,no=24,missing=24
						23:leaf=-0.02870165						24:leaf=0.0068809553					16:[1<-2 .465162 489] yes=25,no=26,missing=26
						25:leaf=0.0232143495						26:leaf=-0.0128126992			8:[3<0.54 4903536] yes=11,no=14 ,missing=14 
				11:[0<0.416712642] yes=17,no=18,missing=18
					17:[3<-0.4 58574 638] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00502131321						28:leaf=0.0376828425					18:leaf=-0.000826961303				3 2:[2<0.3 3 808484] yes=3 9,no=20,missing=20
					19:leaf=0.0167926513					20:leaf=-0.0169216152
