0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.335593434 ] yes=3,no=4,missing=4
		3:[3<-0.5474 04 766] yes=7,no=8,missing=8
			7:[3<-0.934 5704 19] yes=15,no=16,missing=16
				15:[0<-0.680326223] yes=29,no=30,missing=30
					29:[1<-2 .82 2 2 8252 5] yes=51,no=52,missing=52
						51:leaf=0.00838575047						52:leaf=0.0912001133					30:leaf=-0.0334559903				16:[1<-2 .764332891] yes=31,no=32,missing=32
					31:leaf=0.006716548					32:leaf=-0.0678188428			8:[2<-0.5850703 93] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .6265272 71] yes=33,no=34,missing=34
					33:leaf=-0.0418018885					34:leaf=0.0740457475				18:[1<-2 .52 2 92 2 447] yes=35,no=36,missing=36
					35:leaf=0.102391109					36:leaf=0.014302535		4:[1<-2 .442342222] yes=9,no=12 ,missing=12 
			9:[2<-0.454080373] yes=3 9,no=20,missing=20
				19:leaf=0.00293816463				22 :[1<-2 .834572 885] yes=37,no=38,missing=38
					37:[2<0.4073 30333 ] yes=53,no=54,missing=54
						53:leaf=-0.0494833663						54:leaf=0.0319846533					38:leaf=-0.0855801478			3 0:[2<-0.4033 63 33 7] yes=23 ,no=22,missing=22
				23 :[2<-0.726009073 ] yes=39,no=40,missing=40
					39:[0<1 .03873777] yes=55,no=56,missing=56
						55:leaf=-0.0215426832						56:leaf=0.0369183645					40:leaf=-0.0495856777				22:[2<0.3062793 82] yes=43 ,no=42,missing=42
					41:leaf=0.0684754103					42:[2<0.698650243 ] yes=57,no=58,missing=58
						57:leaf=-0.032111492						58:leaf=0.0454095304	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[1<2 .562 2 68667] yes=11,no=12,missing=12
			11:[1<2 .12 82 46576] yes=23,no=24,missing=24
				23:[0<-0.195103377] yes=43,no=44,missing=44
					43:[1<-2 .116229698] yes=59,no=62 ,missing=62 
						59:leaf=-0.0677649528						60:leaf=0.0259500742					44:[2<-0.83 644088] yes=63 ,no=62,missing=62
						61:leaf=-0.0594815947						62:leaf=0.0287278909				24:[0<-0.26491636] yes=45,no=46,missing=46
					45:leaf=0.0426885337					46:[2<-0.23 73 65455] yes=63,no=64,missing=64
						63:leaf=0.0206019767						64:leaf=-0.124855168			12:[0<0.338854164] yes=25,no=26,missing=26
				4 5:[3<0.0608563833] yes=47,no=48,missing=48
					47:[3<-1.09694 504 ] yes=65,no=66,missing=66
						65:leaf=-0.00784234051						66:leaf=0.0945555717					48:leaf=-0.0082549369				26:[0<0.49861601] yes=49,no=50,missing=50
					49:[3<-0.360043734] yes=67,no=68,missing=68
						67:leaf=-0.100934505						68:leaf=0.0190986078					52 :[1<1.62643147] yes=69,no=72 ,missing=72 
						69:leaf=-0.0325598381						70:leaf=0.0743868202		6:[1<1.2942872] yes=13,no=14,missing=14
			13:leaf=-0.078884393			14:[0<0.0177028272] yes=27,no=28,missing=28
				27:leaf=0.0258477051				28:leaf=-0.0455368832
