0:[2<0.43 473 9433] yes=3 ,no=2,missing=2
	3 :[2<0.3 29492834] yes=3,no=4,missing=4
		3:[2<0.034005329] yes=7,no=8,missing=8
			7:[1<-2 .62 476412 4] yes=13,no=14,missing=14
				13:[1<-2 .92 7656193] yes=19,no=22 ,missing=22 
					19:[3<-0.15994598] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0303806495						28:leaf=-0.0240650903					20:leaf=-0.0658653453				14:[1<-2 .2 52 82 7666] yes=21,no=22,missing=22
					4 1:[3<0.0310300067] yes=4 9,no=30,missing=30
						29:leaf=-6.82960454e-05						30:leaf=0.0625215024					22:[1<2 .284617424] yes=31,no=32,missing=32
						31:leaf=-0.0439927578						32:leaf=0.00632096687			8:leaf=0.0472720154		4:[3<-0.395554 307] yes=9,no=10,missing=10
			9:leaf=0.0104617262			12 :[1<-2 .177927345] yes=15,no=16,missing=16
				15:leaf=-0.0577329434				16:leaf=-0.00618287409	2:[2<3 .96772969] yes=5,no=6,missing=6
		5:[1<1.22672 984] yes=11,no=12,missing=12
			11:[1<2 .2 462 2 2 4359] yes=17,no=18,missing=18
				17:[1<-2 .239697918] yes=23,no=24,missing=24
					23:[0<-0.0141287912] yes=33,no=34,missing=34
						33:leaf=0.0348562524						34:leaf=-0.00550468871					24:leaf=-0.0413668007				3 8:[2<0.698650243 ] yes=25,no=26,missing=26
					25:leaf=0.00649637962					26:leaf=0.0512023568			12:leaf=-0.0159931574		6:leaf=-0.0227504838
