0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.00913028046			8:leaf=-0.016553307		4:[3<1.13307989] yes=9,no=10,missing=10
			9:leaf=0.0280316584			10:leaf=0.00296611502	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-0.4 58574 638] yes=11,no=14 ,missing=14 
			11:[1<2 .93832 122 6] yes=15,no=16,missing=16
				15:[1<2 .2 74652 8464] yes=19,no=22 ,missing=22 
					19:[1<-2 .3582 2 1351] yes=23,no=24,missing=24
						23:leaf=-0.0209243204						24:leaf=0.0233280696					20:[0<-0.0141287912] yes=25,no=26,missing=26
						25:leaf=-0.0032332784						26:leaf=-0.0372064598				16:leaf=0.0117905196			12:[1<-2 .931854248] yes=17,no=18,missing=18
				17:leaf=-0.00671790168				18:[1<-2 .52 2 92 2 447] yes=21,no=22,missing=22
					21:leaf=0.032572899					22:[1<2 .2 9782 12 669] yes=27,no=28,missing=28
						27:leaf=-0.0226447228						28:leaf=0.023690844		6:[2<0.3389043 3 3] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00392908882			14:leaf=-0.0276629608
