0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<-0.4934354 34] yes=7,no=8,missing=8
			7:leaf=0.0144961178			8:[1<-2 .764332891] yes=15,no=16,missing=16
				15:[0<1 .03873777] yes=23,no=24,missing=24
					23:leaf=0.0108304964					24:leaf=-0.00951386243				16:leaf=-0.0276468322		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0052485317			3 0:[2<0.654393435] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .19356972] yes=25,no=26,missing=26
					25:leaf=0.0381166488					26:leaf=0.00308555714				18:leaf=-0.00238568475	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<2 .672 682 12 6] yes=11,no=12,missing=12
			11:leaf=-0.0268527493			12:leaf=-0.000698564574		6:[0<0.0916117877] yes=13,no=14,missing=14
			3 3:[2<0.33 63 3 8747] yes=3 9,no=20,missing=20
				3 9:[2<-0.43489027] yes=27,no=28,missing=28
					27:leaf=0.0153493173					28:leaf=-0.0213325992				20:leaf=0.0259263925			14:[1<-2 .291576475] yes=21,no=22,missing=22
				21:[1<-2 .583812356] yes=29,no=32 ,missing=32 
					29:leaf=-0.0213489402					30:leaf=0.0324480534				22:[1<2 .969763458] yes=31,no=32,missing=32
					31:leaf=-0.0312808678					32:[0<0.416712642] yes=33,no=34,missing=34
						33:leaf=0.0143733919						34:leaf=-0.0120904809
