0:[2<0.83 63 26466] yes=3 ,no=2,missing=2
	3 :[2<0.722852409] yes=3,no=4,missing=4
		3:[2<0.43 473 9433] yes=7,no=8,missing=8
			7:[2<0.398477525] yes=3 5,no=3 6,missing=3 6
				15:[1<1.2942872] yes=25,no=26,missing=26
					25:[1<2 .2 572272 155] yes=37,no=38,missing=38
						37:leaf=0.00178079796						38:leaf=-0.044920966					26:[0<0.338854164] yes=39,no=40,missing=40
						39:leaf=0.0759109259						40:leaf=-0.0197748691				16:leaf=-0.105436184			8:[0<-0.030133307] yes=17,no=18,missing=18
				17:[3<-1.4 3105001] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.154152691					4 8:[3<0.114187598] yes=41,no=44 ,missing=44 
						41:leaf=-0.0586676151						42:leaf=0.0861535743				18:[1<-2 .633988678] yes=29,no=32 ,missing=32 
					29:leaf=-0.0766593143					32 :[1<2 .2 74652 8464] yes=43,no=44,missing=44
						43:leaf=0.0464934297						44:leaf=-0.0268531498		4:[1<-2 .2 2 92 912 634] yes=9,no=12 ,missing=12 
			9:leaf=-0.106156074			10:leaf=-0.0137272803	2:[2<0.90353 0928] yes=5,no=6,missing=6
		5:[1<-2 .622 275557] yes=11,no=12,missing=12
			11:leaf=0.150917023			12:[1<2 .2 144478939] yes=19,no=22 ,missing=22 
				19:leaf=-0.0515967347				20:leaf=0.0567834228		6:[2<3 .22594488] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .466483682] yes=21,no=22,missing=22
				4 1:[3<0.139161974] yes=31,no=34 ,missing=34 
					33 :[2<3 .023 79062] yes=45,no=46,missing=46
						45:leaf=-0.0112159159						46:leaf=-0.104582168					32:leaf=-0.00610237289				22:leaf=0.0174453165			14:[0<0.23314786] yes=23,no=24,missing=24
				4 3:[3<0.04404 4 4 77] yes=33,no=34,missing=34
					33:[3<-0.44489004 4 ] yes=47,no=48,missing=48
						47:leaf=0.00942802615						48:leaf=0.139313444					34:[1<2 .228678375] yes=49,no=52 ,missing=52 
						49:leaf=-0.0426142551						50:leaf=0.0404871628				24:[1<2 .672 682 12 6] yes=35,no=36,missing=36
					35:leaf=-0.0932845473					36:leaf=0.0365522467
