0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.852592528] yes=3,no=4,missing=4
		3:[0<-0.96808213] yes=7,no=8,missing=8
			7:[1<-2 .65318656] yes=15,no=16,missing=16
				15:leaf=-0.0892379731				16:[3<0.633898139] yes=4 9,no=30,missing=30
					29:leaf=0.103463672					30:leaf=-0.0621613078			8:leaf=0.0912537798		4:[0<-0.00154354516] yes=9,no=10,missing=10
			9:[0<-0.584093571] yes=17,no=18,missing=18
				17:[0<-0.739562988] yes=31,no=32,missing=32
					31:leaf=-0.0830037445					32:leaf=0.0457661822				18:leaf=-0.12062066			10:[0<0.0818201751] yes=19,no=20,missing=20
				19:leaf=0.105075411				20:leaf=-0.125420064	2:[0<1 .1270324] yes=5,no=6,missing=6
		5:[3<1.4 604 3948] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.650666893] yes=23 ,no=22,missing=22
				21:leaf=-0.018844381				22:[2<-0.443602743 ] yes=33,no=34,missing=34
					33:leaf=0.192165926					34:[2<-0.055439023 4] yes=43 ,no=42,missing=42
						41:leaf=-0.0361338779						42:leaf=0.106806822			14 :[3<1.67819476] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.128628597				24:leaf=0.0685843751		6:[3<-1.34 54 933] yes=13,no=14,missing=14
			3 3:[2<-0.592288733] yes=25,no=26,missing=26
				25:leaf=0.0234624911				26:[2<0.273 090984] yes=35,no=36,missing=36
					35:leaf=-0.134581447					36:[2<0.600293398] yes=43,no=44,missing=44
						43:leaf=0.117150269						44:leaf=-0.125042811			14:[3<-0.460160494] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.5474 04 766] yes=37,no=38,missing=38
					37:[3<-0.934 5704 19] yes=45,no=46,missing=46
						45:leaf=0.0798030496						46:leaf=-0.0323363654					38:[1<2 .2 572272 155] yes=47,no=48,missing=48
						47:leaf=0.170294613						48:leaf=-0.00690248935				4 8:[3<-0.418401154 ] yes=39,no=40,missing=40
					39:[1<-2 .493214399] yes=49,no=52 ,missing=52 
						49:leaf=-0.226482272						50:leaf=-0.0501289591					40:[3<-0.4 94057935] yes=51,no=54 ,missing=54 
						51:leaf=0.104314931						52:leaf=-0.0156689677
