0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[1<-2 .823962 364] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=13,no=14,missing=14
				13:leaf=0.024084108				14:leaf=-0.00606302265			8:leaf=-0.0230750665		4:[0<1 .03873777] yes=9,no=10,missing=10
			9:[3<1.13307989] yes=15,no=16,missing=16
				15:leaf=0.0184221566				16:leaf=-0.0127040222			10:leaf=0.0433956943	2:[1<2.2 4332 111] yes=5,no=6,missing=6
		5:[2<0.858732998] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.096534 4 4 56] yes=17,no=18,missing=18
				17:[1<-2 .92 7656193] yes=21,no=22,missing=22
					23 :[2<0.3 29492834] yes=27,no=28,missing=28
						27:leaf=0.0439453013						28:leaf=-0.0299820863					22:[1<-2 .53161782] yes=29,no=32 ,missing=32 
						29:leaf=-0.0495916009						30:leaf=0.00492564635				3 8:[2<-0.509407403 ] yes=23,no=24,missing=24
					23:[2<-0.83 644088] yes=33 ,no=32,missing=32
						31:leaf=-0.0229402483						32:leaf=0.0165279545					24:[0<0.0818201751] yes=33,no=34,missing=34
						33:leaf=-0.00732406182						34:leaf=-0.0572618619			3 2:[2<0.966768026] yes=3 9,no=20,missing=20
				19:leaf=0.0339021794				22 :[1<2 .443462 2 17] yes=25,no=26,missing=26
					25:[2<3 .7263 53 82] yes=35,no=36,missing=36
						35:leaf=-0.0323498249						36:leaf=0.0173844304					26:leaf=0.0197973009		6:leaf=0.0245629903
