0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.852592528] yes=3,no=4,missing=4
		3:[1<-2 .65318656] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=15,no=16,missing=16
				15:leaf=0.0305367578				16:leaf=-0.132832795			8:[3<0.633898139] yes=17,no=18,missing=18
				17:leaf=0.168654576				18:[1<2 .32 5758983] yes=29,no=32 ,missing=32 
					29:leaf=-0.109562464					30:leaf=0.0282211807		4:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:leaf=-0.170854419			10:[0<0.0818201751] yes=19,no=20,missing=20
				19:leaf=0.0563724004				20:leaf=-0.0516336299	2:[0<0.0551713556] yes=5,no=6,missing=6
		5:[1<-2 .2852372 44] yes=11,no=12,missing=12
			11:[1<-2 .764332891] yes=21,no=22,missing=22
				4 1:[3<-1.1464 0817] yes=31,no=34 ,missing=34 
					31:[0<-0.978405535] yes=47,no=48,missing=48
						47:leaf=0.0569043122						48:leaf=-0.185480595					34 :[3<0.880937576] yes=49,no=50,missing=50
						49:leaf=0.167398781						50:leaf=-0.0884069428				22:[0<-0.0616380535] yes=33,no=34,missing=34
					33:[2<0.837547898] yes=53 ,no=52,missing=52
						51:leaf=-0.195096046						52:leaf=0.043086458					34:[3<-0.4 4 0984 999] yes=53,no=54,missing=54
						53:leaf=0.224945709						54:leaf=-0.0701524392			14 :[3<-0.37314 34 88] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.780304432] yes=35,no=36,missing=36
					35:leaf=-0.0540338531					36:[3<-1.4 4591804] yes=55,no=56,missing=56
						55:leaf=0.0478825197						56:leaf=0.237921491				24:[0<-0.321258932] yes=37,no=38,missing=38
					37:[3<0.84 8894079] yes=57,no=58,missing=58
						57:leaf=0.215059578						58:leaf=0.0365134738					38:[1<2 .549812 41] yes=59,no=62 ,missing=62 
						59:leaf=-0.235987574						60:leaf=0.0356763713		6:[1<-2 .291576475] yes=13,no=14,missing=14
			13:[3<-0.57194 1349] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .59433198] yes=39,no=42 ,missing=42 
					39:leaf=-0.222560093					40:leaf=0.0529343635				4 6:[3<-0.34 3850393] yes=41,no=44 ,missing=44 
					43 :[2<-0.0873 770829] yes=63 ,no=62,missing=62
						61:leaf=0.0374892913						62:leaf=0.286769331					42:[1<-2 .583812356] yes=63,no=64,missing=64
						63:leaf=-0.0775968581						64:leaf=0.102752373			14:[1<2 .969763458] yes=27,no=28,missing=28
				27:[2<0.800564826] yes=43,no=44,missing=44
					43:[3<0.4 54463673] yes=65,no=66,missing=66
						65:leaf=-0.250978887						66:leaf=-0.0640803725					44:[0<0.210464224] yes=67,no=68,missing=68
						67:leaf=0.0686748698						68:leaf=-0.1019639				4 8:[3<0.5084 99174 ] yes=45,no=46,missing=46
					45:[0<0.287257314] yes=69,no=70,missing=70
						69:leaf=0.162423283						70:leaf=0.00257600797					46:leaf=-0.138552472
