0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<0.4781794 16] yes=3,no=4,missing=4
		3:[1<-2 .692256927] yes=7,no=8,missing=8
			7:[3<-0.881006956] yes=15,no=16,missing=16
				15:leaf=-0.0244855788				16:leaf=0.0239067599			8:leaf=0.060062632		4:[1<-2 .22 26852 73] yes=9,no=12 ,missing=12 
			9:[1<-2 .823962 364] yes=17,no=18,missing=18
				17:leaf=-0.00104389864				18:leaf=-0.03833507			3 0:[2<-0.642952563 ] yes=3 9,no=20,missing=20
				19:leaf=-0.00123088947				20:leaf=0.0266732313	4 :[3<-1.34 54 933] yes=5,no=6,missing=6
		5:[0<-0.139227048] yes=11,no=12,missing=12
			11:leaf=-0.0510677025			12:leaf=-0.00317910314		6:[1<2.2 4332 111] yes=13,no=14,missing=14
			13:[3<-0.09314 4 7954 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .328235298] yes=23,no=24,missing=24
					23:[1<-2 .92 7656193] yes=27,no=28,missing=28
						27:leaf=0.0214177016						28:leaf=-0.0444780216					24:[2<-0.3 4463 3 925] yes=29,no=30,missing=30
						29:leaf=-0.00647730241						30:leaf=0.0404074118				22:[2<0.858732998] yes=25,no=26,missing=26
					25:[2<0.3 7473 8738] yes=33 ,no=32,missing=32
						31:leaf=-0.00289450982						32:leaf=-0.0645522699					26:[2<3 .320223 54] yes=33,no=34,missing=34
						33:leaf=0.0328291506						34:leaf=-0.0220891852			14:leaf=0.0440822355
