0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<0.443995565] yes=7,no=8,missing=8
			7:[3<-0.953134 4 74 ] yes=13,no=14,missing=14
				13:[3<-1.07601786] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<1 .0781641] yes=35,no=36,missing=36
						35:leaf=0.111711666						36:leaf=-0.0373164415					22:leaf=0.166007549				14:[3<-0.651994884] yes=4 3,no=4 4,missing=4 4
					23:[2<0.3 3 243 9255] yes=37,no=38,missing=38
						37:leaf=-0.163009778						38:leaf=-0.0201127268					4 4:[3<-0.4934354 34] yes=39,no=40,missing=40
						39:leaf=0.0734858811						40:leaf=-0.0339220949			8:[0<0.569844306] yes=15,no=16,missing=16
				3 5:[2<0.08373 68992] yes=25,no=26,missing=26
					25:leaf=-0.0121345883					26:leaf=0.148341238				3 6:[2<0.3 3 243 9255] yes=27,no=28,missing=28
					27:leaf=0.0578168817					28:leaf=-0.0696398616		4:[0<-0.030133307] yes=9,no=10,missing=10
			9:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.499042422] yes=29,no=30,missing=30
					29:leaf=0.0357239917					30:[0<-0.292701125] yes=41,no=42,missing=42
						41:leaf=-0.0646838993						42:leaf=-0.00358080794				18:[3<0.614881039] yes=31,no=34 ,missing=34 
					31:[3<-1.37701857] yes=43,no=44,missing=44
						43:leaf=0.00658059632						44:leaf=0.170544684					32:[0<-0.415001661] yes=45,no=46,missing=46
						45:leaf=0.0651303306						46:leaf=-0.0209753215			3 0:[2<3 .4032903 5] yes=3 9,no=20,missing=20
				19:[1<2 .78526832 7] yes=33,no=34,missing=34
					33:leaf=-0.139441788					34:[3<-0.103676379] yes=47,no=48,missing=48
						47:leaf=0.0699892864						48:leaf=-0.0613138713				20:leaf=0.0832355991	2:[1<2.1332 4996] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.116616406			12:leaf=0.0020241884		6:leaf=-0.0109468242
