0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.565867543] yes=3,no=4,missing=4
		3:[1<2 .42 2 157213] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=15,no=16,missing=16
				15:leaf=0.0479175672				16:[0<1 .15944302] yes=31,no=32,missing=32
					31:leaf=-0.0176632386					32:[1<-2 .2 432652 372] yes=49,no=52 ,missing=52 
						49:leaf=-0.0121311657						50:leaf=-0.103456981			8:[3<1.08686376] yes=17,no=18,missing=18
				17:leaf=0.0644875467				18:leaf=0.00109709159		4:[1<2 .768649518] yes=9,no=12 ,missing=12 
			9:[1<-2 .931854248] yes=19,no=22 ,missing=22 
				19:leaf=-0.0173038524				20:leaf=-0.128279388			12 :[1<2 .9537322 73] yes=21,no=22,missing=22
				21:leaf=0.0689302012				22:[1<1.62643147] yes=33,no=34,missing=34
					33:leaf=-0.0923313722					34:leaf=0.000649441499	2:[0<-0.555073619] yes=5,no=6,missing=6
		5:[1<-2 .442342222] yes=11,no=12,missing=12
			11:[0<-0.604000211] yes=23,no=24,missing=24
				23:[1<-2 .834572 885] yes=35,no=36,missing=36
					35:[3<-1.19834 015] yes=51,no=54 ,missing=54 
						51:leaf=-0.0444193482						52:leaf=0.0758820102					36:[3<-0.666181087] yes=53,no=54,missing=54
						53:leaf=0.0372245759						54:leaf=-0.123873018				24:leaf=0.115264036			14 :[3<1.074 84 354 ] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.63427031] yes=37,no=38,missing=38
					37:[2<-0.462077528] yes=55,no=56,missing=56
						55:leaf=0.0171350632						56:leaf=0.138174742					38:leaf=-0.0159461647				4 6:[3<1.35738945] yes=39,no=40,missing=40
					39:[2<-0.3 96596863 ] yes=57,no=58,missing=58
						57:leaf=0.00921436585						58:leaf=-0.0686524659					42 :[1<2 .228678375] yes=59,no=62 ,missing=62 
						59:leaf=-0.0490194187						60:leaf=0.118562952		6:[3<-0.460160494] yes=13,no=14,missing=14
			13:[3<-0.57194 1349] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .442342222] yes=41,no=42,missing=42
					41:[0<-0.130106956] yes=61,no=62,missing=62
						61:leaf=0.0136820562						62:leaf=-0.135760263					44 :[3<-0.77994 34 6] yes=63,no=64,missing=64
						63:leaf=0.0558919422						64:leaf=-0.0487563536				28:[1<2 .2 572272 155] yes=43,no=44,missing=44
					43:[3<-0.4934354 34] yes=65,no=66,missing=66
						65:leaf=0.161422133						66:leaf=0.00341325393					44:leaf=-0.0118252533			14:[3<-0.418401154 ] yes=4 9,no=30,missing=30
				29:[1<-2 .239697918] yes=45,no=46,missing=46
					45:leaf=-0.199011087					46:leaf=-0.0261757988				32 :[1<-2 .823962 364] yes=47,no=48,missing=48
					47:[3<-0.110694 881] yes=67,no=68,missing=68
						67:leaf=0.111584343						68:leaf=-0.0192645788					48:[1<1.18134654] yes=69,no=72 ,missing=72 
						69:leaf=-0.0513543524						70:leaf=0.0454240665
