0:[0<0.683497846] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<-0.584093571] yes=5,no=6,missing=6
			5:[0<-0.917286038] yes=9,no=10,missing=10
				9:leaf=-0.013366974				10:leaf=0.0149921989			6:[1<2 .768649518] yes=11,no=12,missing=12
				11:leaf=-0.0307588317				12:leaf=-0.000745750207		4:[2<3 .96772969] yes=7,no=8,missing=8
			7:[2<3 .297083 59] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.90353 0928] yes=3 5,no=3 6,missing=3 6
					15:[1<-2 .77624315] yes=19,no=22 ,missing=22 
						19:leaf=0.0234714039						20:leaf=0.00148003653					16:[1<-2 .318959445] yes=21,no=22,missing=22
						21:leaf=-0.0346328989						22:leaf=-0.00357768452				14:[3<-0.54 90308] yes=17,no=18,missing=18
					17:leaf=0.0452013575					18:[3<0.04404 4 4 77] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0106286155						24:leaf=0.0151435826			8:leaf=-0.0216359217	2:leaf=-0.0262189787
