0:[0<0.683497846] yes=1,no=2,missing=2
	3 :[2<3 .297083 59] yes=3,no=4,missing=4
		3:[0<-0.807554066] yes=7,no=8,missing=8
			7:[0<-0.926535249] yes=13,no=14,missing=14
				13:[0<1 .0781641] yes=21,no=22,missing=22
					4 1:[3<1.4 604 3948] yes=4 9,no=30,missing=30
						29:leaf=0.0643661395						30:leaf=-0.0645091608					22:[1<-2 .6122 36526] yes=31,no=32,missing=32
						31:leaf=-0.0910039321						32:leaf=4.75483739e-06				14:leaf=0.0900491327			8:[1<2 .778116941] yes=15,no=16,missing=16
				15:[0<0.443995565] yes=23,no=24,missing=24
					23:[0<0.0551713556] yes=33,no=34,missing=34
						33:leaf=-0.0136600751						34:leaf=-0.104056649					4 4:[3<-0.5374 51055] yes=35,no=36,missing=36
						35:leaf=-0.0262700263						36:leaf=0.0727658644				16:[0<0.220198408] yes=25,no=26,missing=26
					4 5:[3<0.053191034 3] yes=37,no=38,missing=38
						37:leaf=0.112606838						38:leaf=-0.00306429761					26:[2<-0.3486403 3 4] yes=39,no=40,missing=40
						39:leaf=0.0263372231						40:leaf=-0.0665593147		4:[2<3 .96772969] yes=9,no=3 0,missing=3 0
			9:[3<-0.54 90308] yes=17,no=18,missing=18
				17:leaf=0.106590457				18:[0<0.23314786] yes=27,no=28,missing=28
					27:[0<-0.219685033] yes=41,no=42,missing=42
						41:leaf=0.00297523779						42:leaf=0.0697323456					28:leaf=-0.0356986113			10:[3<-0.37314 34 88] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0426016673				20:leaf=0.00521688256	2:[1<1.9642 8355] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0948336422			12:leaf=-0.00276429369		6:leaf=-0.00484442012
