0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:leaf=0.0050473325		4:[1<2 .52 8285165] yes=7,no=8,missing=8
			7:leaf=-0.0335958712			8:leaf=-0.00261042896	2:[1<2 .582953691] yes=5,no=6,missing=6
		5:[1<2 .1346622 17] yes=9,no=12 ,missing=12 
			9:[1<2 .2 2 2 455643458] yes=13,no=14,missing=14
				13:[1<-2 .77624315] yes=19,no=22 ,missing=22 
					3 9:[2<0.93 7387009] yes=23,no=24,missing=24
						23:leaf=0.0188063588						24:leaf=-0.0245665684					4 0:[3<-1.17851675] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0233101677						26:leaf=-0.0217564106				14:leaf=0.0363389328			10:[0<-0.18435888] yes=15,no=16,missing=16
				15:[3<0.84 8894079] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0427247174					22:leaf=-0.0266503524				16:leaf=-0.0446198769		6:[0<0.183167115] yes=11,no=12,missing=12
			11:leaf=0.0337656215			12:[0<0.49861601] yes=17,no=18,missing=18
				17:leaf=-0.020572748				18:leaf=0.0171950758
