0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<0.4781794 16] yes=7,no=8,missing=8
			7:[0<-0.780804157] yes=15,no=16,missing=16
				15:[1<-2 .692256927] yes=27,no=28,missing=28
					27:leaf=0.00246834662					28:leaf=0.0341962054				16:leaf=-0.0109607279			8:leaf=-0.0250070784		4:[2<-0.4033 63 33 7] yes=9,no=3 0,missing=3 0
			9:[3<0.94 67754 77] yes=17,no=18,missing=18
				17:leaf=0.0168560892				18:leaf=-0.0136510907			10:leaf=0.0379717201	2:[2<0.323293 093] yes=5,no=6,missing=6
		5:[1<1.2942872] yes=11,no=12,missing=12
			11:[0<0.550788641] yes=19,no=20,missing=20
				3 9:[2<-0.3 70974627] yes=29,no=30,missing=30
					29:[2<-0.60464723 9] yes=35,no=36,missing=36
						35:leaf=-0.0118662519						36:leaf=-0.0508620255					30:[2<0.0655703 682] yes=37,no=38,missing=38
						37:leaf=0.0179727115						38:leaf=-0.0273973513				20:leaf=0.0136406934			12:[1<1.65225852] yes=21,no=22,missing=22
				21:leaf=0.0285890326				22:leaf=-0.00753563503		6:[2<3 .3 005522] yes=3 3,no=3 4,missing=3 4
			13:[0<0.550788641] yes=23,no=24,missing=24
				23:[0<-0.388919175] yes=31,no=32,missing=32
					31:leaf=-0.0154843358					32:[0<-0.117271252] yes=39,no=40,missing=40
						39:leaf=0.0569503196						40:leaf=0.0133988895				24:leaf=-0.0153021784			14:[1<2 .443462 2 17] yes=25,no=26,missing=26
				25:[0<0.0665172189] yes=33,no=34,missing=34
					33:leaf=-0.037904419					34:leaf=-0.00154097704				26:leaf=0.00888317171
