0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .562 2 68667] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[3<0.657788396] yes=15,no=16,missing=16
				3 5:[2<-0.60464723 9] yes=29,no=30,missing=30
					29:[0<-0.996845186] yes=49,no=50,missing=50
						49:leaf=0.109190069						50:leaf=-0.110152096					32 :[1<-2 .318959445] yes=51,no=52,missing=52
						51:leaf=0.133192673						52:leaf=0.279346108				3 6:[2<-0.93307783 2] yes=33 ,no=32,missing=32
					31:leaf=-0.218662068					32:[1<-2 .223232 124] yes=53,no=54,missing=54
						53:leaf=-0.121956028						54:leaf=0.071315147			8:[3<-0.14 9148304] yes=17,no=18,missing=18
				17:[3<-0.666181087] yes=33,no=34,missing=34
					33:[1<-2 .3756692 32] yes=55,no=56,missing=56
						55:leaf=-0.215508133						56:leaf=0.0410640575					34:[1<-2 .92 7656193] yes=57,no=58,missing=58
						57:leaf=0.249893144						58:leaf=-0.00609045336				18:[1<-2 .52 2 92 2 447] yes=35,no=36,missing=36
					35:[0<-0.28123793] yes=59,no=60,missing=60
						59:leaf=-0.254911393						60:leaf=0.0822018683					36:[1<2 .292156488] yes=61,no=62,missing=62
						61:leaf=-0.298593789						62:leaf=-0.0677638352		4:[3<0.3564 4 4 749] yes=9,no=10,missing=10
			9:[3<-1.09694 504 ] yes=19,no=4 0,missing=4 0
				19:[0<-0.030133307] yes=37,no=38,missing=38
					37:[2<-0.93307783 2] yes=63,no=64,missing=64
						63:leaf=-0.0598728545						64:leaf=0.206278339					38:leaf=-0.140712589				20:leaf=0.27412951			10:[0<-0.415001661] yes=21,no=22,missing=22
				23 :[2<-0.93307783 2] yes=39,no=40,missing=40
					39:[3<1.164 9504] yes=65,no=66,missing=66
						65:leaf=0.111001708						66:leaf=-0.11883568					40:leaf=0.233750075				22:[2<0.33 63 3 8747] yes=43 ,no=42,missing=42
					41:[1<1.272 62 986] yes=67,no=68,missing=68
						67:leaf=-0.222536489						68:leaf=-0.035233207					44 :[3<1.09934 794 ] yes=69,no=70,missing=70
						69:leaf=0.148220122						70:leaf=-0.0987264439	2:[0<0.683497846] yes=5,no=6,missing=6
		5:[1<1.162 48527] yes=11,no=12,missing=12
			11:[0<0.443995565] yes=23,no=24,missing=24
				23:[2<3 .39443 24] yes=43,no=44,missing=44
					43:leaf=-0.271692544					44:[0<0.287257314] yes=71,no=72,missing=72
						71:leaf=0.0804405063						72:leaf=-0.156272516				24:[1<-2 .22 26852 73] yes=45,no=46,missing=46
					45:[3<-0.609656513] yes=73,no=74,missing=74
						73:leaf=-0.179379299						74:leaf=0.204043552					46:[2<0.783826888] yes=75,no=76,missing=76
						75:leaf=-0.230316132						76:leaf=-0.0228640176			14 :[3<0.5084 99174 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.913753033] yes=47,no=48,missing=48
					47:[0<0.49861601] yes=77,no=78,missing=78
						77:leaf=-0.194848672						78:leaf=0.0658969805					48:[2<-0.07673 86433] yes=79,no=80,missing=80
						79:leaf=-0.00571231265						80:leaf=0.266423941				26:leaf=-0.154281557		6:[1<2.1332 4996] yes=13,no=14,missing=14
			13:leaf=-0.270860136			3 4:[2<-0.3 79873958] yes=27,no=28,missing=28
				27:leaf=-0.103482515				28:leaf=0.0573710576
