0:[0<0.683497846] yes=1,no=2,missing=2
	3 :[2<3 .297083 59] yes=3,no=4,missing=4
		3:[2<0.90353 0928] yes=7,no=8,missing=8
			7:[2<0.84499563 8] yes=3 3,no=3 4,missing=3 4
				13:[0<1 .0781641] yes=21,no=22,missing=22
					4 1:[3<1.4 604 3948] yes=31,no=34 ,missing=34 
						31:leaf=0.0747626647						32:leaf=-0.0671106055					22:[1<1.45846391] yes=33,no=34,missing=34
						33:leaf=-0.0176087916						34:leaf=0.0661612079				14:[3<-0.4 694 74 715] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0081699891					24:leaf=0.129916191			8:[1<2 .443462 2 17] yes=15,no=16,missing=16
				15:[3<-0.59834 4 63] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.116607934					4 6:[3<-0.4 38408344 ] yes=35,no=36,missing=36
						35:leaf=0.0342512392						36:leaf=-0.0669361949				16:leaf=0.0263400376		4:[2<3 .96772969] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 94057935] yes=17,no=18,missing=18
				17:[0<-0.130106956] yes=27,no=28,missing=28
					27:leaf=-0.00499753281					28:[0<0.23314786] yes=37,no=38,missing=38
						37:leaf=0.161904812						38:leaf=0.0123076085				18:[0<-0.491057992] yes=29,no=30,missing=30
					29:leaf=0.0685166642					30:[3<0.1501154 4 4 ] yes=39,no=40,missing=40
						39:leaf=-0.0697753653						40:leaf=0.0206362624			10:[3<-0.4 76807547] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0513348244				20:leaf=0.00377061195	2:[2<0.522463443 ] yes=5,no=6,missing=6
		5:leaf=-0.0890796855		6:[1<-2 .547355592] yes=11,no=12,missing=12
			11:leaf=0.030420823			12:leaf=-0.0511145629
