0:[0<0.0551713556] yes=1,no=2,missing=2
	1:[1<2 .255682349] yes=3,no=4,missing=4
		3:[1<-2 .77624315] yes=7,no=8,missing=8
			7:[2<0.0269727893] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.37943 0028] yes=23 ,no=22,missing=22
					4 1:[3<-0.4 84314 338] yes=4 9,no=30,missing=30
						29:leaf=0.0161683224						30:leaf=-0.00486867595					22:leaf=-0.0276148356				3 4:[2<0.52993 2889] yes=23,no=24,missing=24
					23:leaf=0.0396592245					24:leaf=-0.000694732182			8:[3<-0.934 5704 19] yes=15,no=16,missing=16
				15:leaf=0.0238379333				3 6:[2<-0.83 644088] yes=25,no=26,missing=26
					25:leaf=0.0051333122					4 6:[3<-0.4 94057935] yes=31,no=34 ,missing=34 
						31:leaf=0.00242831954						32:leaf=-0.050234478		4:[2<-0.93 8950498] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0055465945			10:[0<-0.272500604] yes=17,no=18,missing=18
				17:leaf=0.0315083079				18:leaf=0.00533234747	2:[2<3 .39443 24] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:[1<1.2 22 17272] yes=19,no=22 ,missing=22 
				19:[1<-2 .291576475] yes=27,no=28,missing=28
					27:[1<-2 .72 9727943] yes=33,no=34,missing=34
						33:leaf=-0.0422012731						34:leaf=0.0299038421					28:leaf=-0.0579608567				20:leaf=0.0107953921			12:leaf=0.0138005847		6:leaf=0.0121340631
