0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[0<-0.917286038] yes=7,no=8,missing=8
			7:[3<-1.1464 0817] yes=15,no=16,missing=16
				15:leaf=0.0664659292				16:[1<-2 .65318656] yes=27,no=28,missing=28
					27:leaf=-0.130036548					4 8:[3<0.633898139] yes=45,no=46,missing=46
						45:leaf=0.10721942						46:leaf=-0.0791560337			8:leaf=0.104265578		4:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:[3<-0.333458513] yes=17,no=18,missing=18
				17:leaf=-0.148288548				18:[3<-0.4 694 74 715] yes=4 9,no=30,missing=30
					29:leaf=0.144225448					32 :[1<2 .4952 37496] yes=47,no=48,missing=48
						47:leaf=-0.152295724						48:leaf=-0.0219326541			10:leaf=0.00132404082	2:[2<-0.4923 503 87] yes=5,no=6,missing=6
		5:[0<0.0330897495] yes=11,no=12,missing=12
			11:[1<-2 .472481459] yes=19,no=22 ,missing=22 
				19:[1<-2 .753216326] yes=31,no=32,missing=32
					33 :[2<-0.660056293] yes=49,no=50,missing=50
						49:leaf=-0.000610743125						50:leaf=0.138886288					32:leaf=-0.116035871				20:[0<-0.507517576] yes=33,no=34,missing=34
					33:[0<-0.699637413] yes=51,no=52,missing=52
						51:leaf=0.119475536						52:leaf=-0.0534079075					34:[2<-0.766242862] yes=53,no=54,missing=54
						53:leaf=0.030315049						54:leaf=0.202995524			14 :[3<-0.44 6061988] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.122762725				22:[0<0.386679113] yes=35,no=36,missing=36
					35:leaf=-0.0469180569					36:[0<0.604682028] yes=55,no=56,missing=56
						55:leaf=0.107578829						56:leaf=0.0150670875		6:[3<0.94 67754 77] yes=13,no=14,missing=14
			13:[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.9505018] yes=37,no=38,missing=38
					37:leaf=0.0655167401					38:[2<0.273 090984] yes=57,no=58,missing=58
						57:leaf=-0.154926315						58:leaf=-0.0485672578				24:[1<1.75647867] yes=39,no=42 ,missing=42 
					39:[0<0.183167115] yes=59,no=60,missing=60
						59:leaf=0.0280773267						60:leaf=-0.0447317362					40:[3<0.335593434 ] yes=61,no=64 ,missing=64 
						61:leaf=0.169869885						62:leaf=0.0224414375			14:[3<1.61149848] yes=4 5,no=4 6,missing=4 6
				4 5:[3<1.074 84 354 ] yes=41,no=44 ,missing=44 
					41:[0<-0.750139534] yes=63,no=64,missing=64
						63:leaf=0.0582527481						64:leaf=-0.0989285335					42:[0<1 .02325797] yes=65,no=66,missing=66
						65:leaf=-0.166451484						66:leaf=-0.0385492556				26:[0<-0.565867543] yes=43,no=44,missing=44
					43:[1<2 .266498268] yes=67,no=68,missing=68
						67:leaf=-0.0161118321						68:leaf=0.123540789					44:leaf=-0.10197068
