0:[2<-0.680028439] yes=3 ,no=2,missing=2
	1:[3<-0.900576413] yes=3,no=4,missing=4
		3:leaf=0.00889406819		4:[1<2 .642395616] yes=7,no=8,missing=8
			7:[3<0.4 54463673] yes=11,no=14 ,missing=14 
				11:leaf=-0.00401727296				12:leaf=-0.0377172306			8:leaf=0.00403002044	2:[2<-0.4843 42333] yes=5,no=6,missing=6
		5:leaf=0.0245283935		6:[3<0.633898139] yes=9,no=10,missing=10
			9:[0<0.210464224] yes=13,no=14,missing=14
				13:[3<-0.01611844 59] yes=17,no=18,missing=18
					17:[1<-2 .2852372 44] yes=23,no=24,missing=24
						23:leaf=-0.0143125318						24:leaf=0.0173201784					18:[1<-2 .465162 489] yes=25,no=26,missing=26
						25:leaf=0.0379203185						26:leaf=0.000270108751				14:[0<0.409982353] yes=19,no=20,missing=20
					19:leaf=-0.0319828689					4 0:[3<-0.487794638] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0138895474						28:leaf=0.0189114697			12 :[1<2 .237398848] yes=15,no=16,missing=16
				15:leaf=-0.0230080653				16:[0<-0.499042422] yes=21,no=22,missing=22
					21:leaf=0.0126306694					22:leaf=-0.0119610336
