0:[0<0.0551713556] yes=1,no=2,missing=2
	1:[3<0.335593434 ] yes=3,no=4,missing=4
		3:[1<2 .549812 41] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[1<-2 .59433198] yes=27,no=28,missing=28
					27:[1<-2 .753216326] yes=47,no=48,missing=48
						47:leaf=0.0670975074						48:leaf=-0.0895154104					28:[0<-0.807554066] yes=49,no=50,missing=50
						49:leaf=0.208315656						50:leaf=0.0560237505				16:[0<-0.195103377] yes=29,no=30,missing=30
					29:[1<-2 .2 856149569] yes=51,no=52,missing=52
						51:leaf=-0.153236732						52:leaf=0.10391476					32 :[1<-2 .116229698] yes=53,no=54,missing=54
						53:leaf=0.143937424						54:leaf=-0.131308928			8:[2<-0.830780387] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.666181087] yes=31,no=34 ,missing=34 
					31:[1<2 .93832 122 6] yes=55,no=56,missing=56
						55:leaf=-0.0918844193						56:leaf=0.0302412622					32:[1<2 .969763458] yes=57,no=58,missing=58
						57:leaf=0.12400692						58:leaf=-0.0221007746				18:leaf=0.193637773		4:[1<-2 .426615119] yes=9,no=12 ,missing=12 
			9:[0<1 .03873777] yes=19,no=20,missing=20
				19:[1<-2 .823962 364] yes=33,no=34,missing=34
					33:[3<0.880937576] yes=59,no=60,missing=60
						59:leaf=0.128377497						60:leaf=-0.0341450647					34:[2<-0.454080373] yes=63 ,no=62,missing=62
						61:leaf=0.0676567703						62:leaf=-0.201411352				20:[2<0.43479653 2] yes=35,no=36,missing=36
					35:leaf=-0.197409898					36:[2<0.979960382] yes=63,no=64,missing=64
						63:leaf=0.00556808244						64:leaf=-0.0489028133			10:[0<-0.784784734] yes=21,no=22,missing=22
				4 1:[3<1.164 9504] yes=37,no=38,missing=38
					37:[0<1 .05082238] yes=65,no=66,missing=66
						65:leaf=0.182587385						66:leaf=0.0479436964					38:[0<1 .00898111] yes=67,no=68,missing=68
						67:leaf=-0.114425078						68:leaf=0.116209768				22:[2<0.755740285] yes=39,no=40,missing=40
					39:[1<1.272 62 986] yes=69,no=72 ,missing=72 
						69:leaf=-0.112012297						70:leaf=0.0256767012					40:[0<-0.33188203] yes=71,no=72,missing=72
						71:leaf=0.097198844						72:leaf=-0.0285091382	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.2263 22469] yes=23,no=24,missing=24
				23:[1<1.39138865] yes=41,no=42,missing=42
					41:[0<0.560500443] yes=73,no=74,missing=74
						73:leaf=-0.201390013						74:leaf=-0.0337732844					42:[2<-0.83 644088] yes=75,no=76,missing=76
						75:leaf=-0.0708713308						76:leaf=0.0655139312				4 4:[3<-0.953134 4 74 ] yes=43,no=44,missing=44
					43:[1<1.68157673] yes=77,no=78,missing=78
						77:leaf=-0.154702574						78:leaf=0.0157659445					44:[1<2 .684127629] yes=79,no=82 ,missing=82 
						79:leaf=-0.0213326421						80:leaf=0.142349854			12:[1<-2 .4148782 7] yes=25,no=26,missing=26
				25:leaf=0.187473506				26:[2<-0.5683 33 804] yes=45,no=46,missing=46
					45:leaf=0.0338354111					46:leaf=-0.0654408112		6:[1<2.242 6932 9] yes=13,no=14,missing=14
			13:leaf=-0.18522124			14:leaf=-0.0165076591
