0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<1.164 9504] yes=3,no=4,missing=4
		3:[0<1 .0781641] yes=5,no=6,missing=6
			5:[2<-0.387744009] yes=9,no=3 0,missing=3 0
				9:leaf=0.0324466452				10:leaf=0.00264700502			6:[3<-1.07601786] yes=11,no=14 ,missing=14 
				11:[1<-2 .55735292 1] yes=13,no=14,missing=14
					13:leaf=-0.0396112315					14:[1<-2 .173766747] yes=17,no=18,missing=18
						17:leaf=0.0201536771						18:leaf=-0.0158409383				14 :[3<0.096534 4 4 56] yes=15,no=16,missing=16
					3 5:[2<0.63 847949] yes=3 9,no=20,missing=20
						19:leaf=0.0220488068						20:leaf=-0.00258727255					16:[1<1.2 4462 8] yes=21,no=22,missing=22
						21:leaf=-0.0210083574						22:leaf=0.0170633402		4:[0<1 .00898111] yes=7,no=8,missing=8
			7:leaf=-0.0255078431			8:leaf=0.00431201328	2:leaf=-0.0231322795
