0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[3<0.4 45055795] yes=15,no=16,missing=16
				15:leaf=0.0262780748				16:leaf=-0.00313494517			8:leaf=-0.0252835006		4:[3<1.164 9504] yes=9,no=10,missing=10
			9:leaf=0.0478283726			10:leaf=0.00315204868	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-0.418401154 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.780304432] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.056964796				18:[1<-2 .442342222] yes=23,no=24,missing=24
					23:[2<0.426366895] yes=29,no=30,missing=30
						29:leaf=0.00141237921						30:leaf=-0.0510668941					24:[0<0.0551713556] yes=31,no=32,missing=32
						31:leaf=0.0541460849						32:leaf=-0.0144055905			14 :[3<-0.311185658] yes=19,no=4 0,missing=4 0
				19:[3<-0.341617435] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0025382631					26:leaf=0.0480206423				22 :[1<2 .542 2 94435] yes=27,no=28,missing=28
					27:[1<-2 .52 2 92 2 447] yes=33,no=34,missing=34
						33:leaf=0.0088978596						34:leaf=-0.0348860249					28:[1<2 .895555973] yes=35,no=36,missing=36
						35:leaf=0.0457423776						36:leaf=0.000224815347		6:[2<-0.0873 770829] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0386561714			3 4:[2<0.357403 609] yes=23 ,no=22,missing=22
				21:leaf=0.0215286985				22:leaf=-0.0252812635
