0:[0<0.142685086] yes=1,no=2,missing=2
	1:[1<2 .27842 6531] yes=3,no=4,missing=4
		3:[0<-0.123649627] yes=7,no=8,missing=8
			7:[0<-0.437846959] yes=15,no=16,missing=16
				15:[3<0.335593434 ] yes=4 9,no=30,missing=30
					29:[1<-2 .223232 124] yes=49,no=52 ,missing=52 
						49:leaf=0.0131908488						50:leaf=0.167747259					30:[0<1 .15944302] yes=51,no=52,missing=52
						51:leaf=0.011898119						52:leaf=-0.117325075				16:[1<-2 .77624315] yes=31,no=32,missing=32
					31:[0<-0.236640364] yes=53,no=54,missing=54
						53:leaf=-0.14292334						54:leaf=0.162313014					34 :[3<-1.19834 015] yes=55,no=56,missing=56
						55:leaf=-0.0356427655						56:leaf=-0.276209295			8:[1<-2 .116229698] yes=17,no=18,missing=18
				3 7:[2<-0.780304432] yes=33,no=34,missing=34
					33:[3<-0.34 3850393] yes=57,no=58,missing=58
						57:leaf=0.035906639						58:leaf=-0.107663706					34:[1<-2 .6265272 71] yes=59,no=62 ,missing=62 
						59:leaf=0.0871994495						60:leaf=0.303645551				3 8:[2<0.646027327] yes=35,no=36,missing=36
					35:leaf=-0.204366103					36:leaf=0.0112939822		4:[0<-0.18435888] yes=9,no=10,missing=10
			9:[3<0.94 67754 77] yes=19,no=4 0,missing=4 0
				19:[0<-0.321258932] yes=37,no=38,missing=38
					37:leaf=0.272410363					38:[3<0.17809814 7] yes=61,no=64 ,missing=64 
						61:leaf=0.129792839						62:leaf=-0.0354016647				20:[2<-0.680028439] yes=39,no=40,missing=40
					39:[0<-0.807554066] yes=63,no=64,missing=64
						63:leaf=-0.0119700152						64:leaf=-0.138277933					40:[0<-0.415001661] yes=65,no=66,missing=66
						65:leaf=0.0852978081						66:leaf=-0.0866723061			12 :[1<2 .642395616] yes=21,no=22,missing=22
				23 :[2<-0.7433 03385] yes=43 ,no=42,missing=42
					41:leaf=0.00889633037					42:[2<3 .39443 24] yes=67,no=68,missing=68
						67:leaf=-0.238009647						68:leaf=-0.0163037851				4 4 :[3<0.344 91634] yes=43,no=44,missing=44
					43:[0<-0.117271252] yes=69,no=70,missing=70
						69:leaf=-0.0259722359						70:leaf=0.163226858					44:[1<1.272 62 986] yes=71,no=72,missing=72
						71:leaf=-0.121289782						72:leaf=0.0378233679	4 :[3<0.4 93794 158] yes=5,no=6,missing=6
		5:[3<-0.57194 1349] yes=11,no=14 ,missing=14 
			11:[1<2 .72 476742 6] yes=23,no=24,missing=24
				23:leaf=-0.231779993				4 4:[3<-0.953134 4 74 ] yes=45,no=46,missing=46
					45:[3<-1.34711933] yes=73,no=74,missing=74
						73:leaf=-0.172363669						74:leaf=-0.0347206891					46:[2<-0.333790958] yes=75,no=76,missing=76
						75:leaf=-0.0689114407						76:leaf=0.178670824			14 :[3<-0.50546813] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.214033499				4 6:[3<0.4 38497304 ] yes=47,no=48,missing=48
					47:[1<1.162 48527] yes=77,no=78,missing=78
						77:leaf=-0.119374432						78:leaf=0.0842533559					48:[1<-2 .22 26852 73] yes=79,no=82 ,missing=82 
						79:leaf=0.257346302						80:leaf=-0.0836292058		6:[1<1.72 695293] yes=13,no=14,missing=14
			13:leaf=-0.230076343			14:[3<0.64 535544 4 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0329296812				28:leaf=-0.097377941
