0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<1.0314 014 4] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0322097503					24:leaf=-0.0496827662				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0898972079					26:leaf=-0.0147356121			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0335232578					28:leaf=-0.0507457517				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.110910811					30:leaf=0.0180101357		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:leaf=-0.105198227				3 8:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.0868257135					32:leaf=0.0502632372			12 :[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0230883677					34:leaf=0.0604613125				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0142191201					36:leaf=-0.083985351	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0979581326		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0246015247					38:leaf=0.0437622145				22:leaf=0.0887627006			12:leaf=0.0932357982
