2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[4<0.95154275 5] yes=5 ,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=-0.00977392495				16:leaf=-0.0567267127			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.027545616					30:leaf=-0.00425991463				18:leaf=0.0639241859		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0723376498					32:leaf=-0.00962425303				20:leaf=-0.0208718441			10:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=0.0283781048				22:leaf=0.104811266	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0231587943					34:leaf=-0.0962024704				24:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=-0.0011912483					36:leaf=0.0659896359			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.0743134394					38:leaf=-0.0228340644				26:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.0195926111					40:leaf=0.0759692788		6:[0<0.305334151] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0615100078					42:leaf=-0.0272593684				28:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.105199732					44:leaf=-0.0194152854			14:leaf=0.0748728439
