0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=-0.0145634385					24:leaf=-0.0810378194				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0717773661					26:leaf=-0.00127023074			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0532127023					28:leaf=-0.0227715056				3 6:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0202702936					30:leaf=0.142350778		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.0246477351					32:leaf=-0.0963958129				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00509739853					34:leaf=0.0821318328			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0818195343					36:leaf=0.00404055137				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.092378065					38:leaf=-0.0414273664	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0941757262		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0294936132					40:leaf=0.0306821559				22:leaf=0.079904981			12:leaf=0.0869691595
