0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.0947460756					22:leaf=0.0394174233				14:leaf=-0.101323895			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.102227628					24:leaf=-0.0138193984				16:leaf=0.11067643		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.264611781			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.16590099					26:leaf=-0.260583609				18:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0970100313					28:leaf=-0.201042369	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.121652775		6:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.00856844708					30:leaf=0.0917665958				20:leaf=0.113990009			12:leaf=0.119697586
