0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.10561502] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=0.0680857226					22:leaf=-0.0164150801				3 4:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=0.023441514					24:leaf=0.0726980269			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.117814504					26:leaf=0.018037742				16:leaf=0.0756616518		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.104646601			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.100171387					28:leaf=-0.0402116328				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0590108521					30:leaf=0.0504812375	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101557314		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.039448075					32:leaf=0.0562796891				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0956628695					34:leaf=0.047696393			12:leaf=0.0927134827
