0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.00576242385					26:leaf=-0.0638074428				14:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0661450326					28:leaf=0.00151998259			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0495439619					30:leaf=-0.0169318821				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=0.0254319999					32:leaf=0.114471331		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0120495213					34:leaf=-0.0759583041				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.00687117362					36:leaf=0.0590560399			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.00564341107					38:leaf=-0.0863278806				4 0:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.00306693325					40:leaf=-0.0354256742	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0095434133					42:leaf=0.0805909336				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=0.0287739076					44:leaf=-0.0429634303			12:[1<2 .475772 682] yes=23,no=24,missing=24
				23:leaf=0.0838323459				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.0579999983					46:leaf=0.0450811647		6:leaf=0.0874358863
