0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0980062485				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0378727801					24:leaf=-0.13913852			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=0.0945699736					26:leaf=-0.0141724395				16:leaf=0.101830259		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.305334151] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.178987458					28:leaf=-0.0915444791				18:leaf=-0.181914195			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.16263707					30:leaf=-0.0984970853				22 :[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0637624562					32:leaf=-0.0703847557	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.115009941		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=0.0125098294					34:leaf=0.0901123881				22:leaf=0.109088257			12:leaf=0.113858722
