0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0431335978					24:leaf=0.0368855596				14:leaf=0.0873390138			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0564117394					26:leaf=0.0475655012				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0484174415					28:leaf=-0.0281479638		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0976079553			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=-0.0670111775					30:leaf=0.00251351553				18:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0167203117					32:leaf=-0.0690082237	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0997472107		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0716921613					34:leaf=-0.0367811173				22 :[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.0915420577					36:leaf=0.0362068079			12:[0<1.03120124] yes=21,no=22,missing=22
				21:leaf=0.0962380692				22:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0852872059					38:leaf=0.0175048839
